City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
529,Najran,SA,52.45,clear sky,17.4924,44.1277,محمد هادي ال فطيح
530,Padang,ID,75.25,moderate rain,-0.9492,100.3543,Mercure Padang
531,Katsuura,JP,52.2,overcast clouds,35.1333,140.3,Katsuura Hotel Mikazuki
532,Andenes,NO,21.18,broken clouds,69.3143,16.1194,Hotell Marena
533,Puerto Ayacucho,VE,81.28,overcast clouds,5.6639,-67.6236,Posada Turistica Manapiare
536,Klaksvik,FO,38.32,overcast clouds,62.2266,-6.589,Airbnb rooms
538,Ferrol,ES,53.28,overcast clouds,43.4832,-8.2369,Parador de Ferrol
541,Neos Marmaras,GR,53.91,clear sky,40.1,23.7833,Meliton Inn Hotel & Suites
544,Badarpur,IN,68.56,light rain,24.9,92.6,Rejauls home
545,Great Yarmouth,GB,41.25,scattered clouds,52.6083,1.7305,Comfort Hotel Great Yarmouth
546,Tutoia,BR,81.37,broken clouds,-2.7619,-42.2744,Pousada Guará's
547,Natal,BR,82.62,scattered clouds,-5.795,-35.2094,Villa Park Hotel | Natal
548,Ryotsu,JP,39.16,overcast clouds,38.0833,138.4333,Sadokamoko Onsen Kohanno Yado Yoshidaya
549,Juneau,US,27.21,light snow,58.3019,-134.4197,"Baranof Downtown, Bw Signature Collection"
550,Eirunepe,BR,71.26,moderate rain,-6.6603,-69.8736,Atrás de você
551,Bibiani,GH,71.98,scattered clouds,6.4635,-2.3194,Rodick Hotel
552,Constitucion,CL,56.82,clear sky,-35.3333,-72.4167,Hotel Boutique Las Azucenas
553,Wanxian,CN,54.66,clear sky,30.8039,108.3897,7Days Inn Chongqing Shiqiaopu
554,Airai,TL,71.42,overcast clouds,-8.9266,125.4092,Juvinal Martin
556,Non Sang,TH,64.89,broken clouds,16.8687,102.5664,Sabaidee@Home Nonsang
558,Oyem,GA,67.96,overcast clouds,1.5995,11.5793,Commissariat de police
559,Muroto,JP,50.04,overcast clouds,33.2833,134.15,Oota Ryokan
560,Bosaso,SO,73.0,scattered clouds,11.2842,49.1816,Red Sea Hotel
561,Maracaibo,VE,80.13,scattered clouds,10.6317,-71.6406,Motel Aladdin
564,Ormara,PK,70.84,clear sky,25.2088,64.6357,Crystal Beach and Camping Resort Ormara
566,Pendleton,US,38.25,broken clouds,45.6721,-118.7886,Americas Best Value Inn Pendleton
567,Kattivakkam,IN,80.08,overcast clouds,13.2167,80.3167,Euronova Freezer
568,Gunnedah,AU,80.22,light rain,-30.9833,150.25,Gunnedah Motor Inn
569,San Carlos De Bariloche,AR,80.35,clear sky,-41.1456,-71.3082,Hotel Patagonia
570,San Pedro De Macoris,DO,77.61,overcast clouds,18.4616,-69.2972,Apartahotel Guaraguao
572,Matara,LK,75.85,scattered clouds,5.9485,80.5353,Amaloh Boutique Resort
573,West Fargo,US,20.01,fog,46.875,-96.9004,Hilton Garden Inn Fargo
574,Umm Lajj,SA,72.37,overcast clouds,25.0213,37.2685,Moon light Furnished Units
575,Palmer,US,37.72,overcast clouds,42.1584,-72.3287,Wedgewood Motel
576,Taiyuan,CN,26.46,clear sky,37.8694,112.5603,Jinjiang Inn
577,Fiche,ET,44.71,clear sky,9.8,38.7333,Feezone hotel
578,Dhidhdhoo,MV,81.75,few clouds,6.8833,73.1,Dhidhoo beach
579,Qiyang,CN,54.46,clear sky,26.5911,111.8474,鑫利大酒店
580,San Antonio,US,75.16,overcast clouds,29.4241,-98.4936,Drury Plaza Hotel San Antonio Riverwalk
581,Acarau,BR,81.27,scattered clouds,-2.8856,-40.12,castelo pizzaria
582,Mehamn,NO,29.21,light snow,71.0357,27.8492,Mehamn Arctic Hotel AS
584,Moerai,PF,78.73,overcast clouds,-22.4333,-151.3333,Le Manotel
585,Saint-Francois,FR,37.47,light rain,46.4154,3.9054,Manoir Du Bonheur
587,Susanville,US,51.64,clear sky,40.4163,-120.653,Comfort Inn & Suites
588,Atar,MR,67.41,overcast clouds,20.5169,-13.0499,Oumou Elghoura
590,Chino Valley,US,61.11,clear sky,34.7575,-112.4538,Primrose Inn & Suites
591,Half Moon Bay,US,60.8,clear sky,37.4636,-122.4286,"The Ritz-Carlton, Half Moon Bay"
592,Malkangiri,IN,66.49,clear sky,18.35,81.9,MR-SAGAR_KUMAR_RTR™
594,Lashio,MM,58.69,clear sky,22.9333,97.75,Hotel CF Lashio - Burmese Only
595,Aguimes,ES,63.23,scattered clouds,27.9054,-15.4461,Hotel Villa de Aguimes
596,Sorland,NO,26.56,clear sky,67.667,12.6934,Sjybrygga fiskecamp
597,Bressanone,IT,33.17,overcast clouds,46.715,11.656,Hotel Löwenhof
598,Chaoyang,CN,36.59,few clouds,41.5703,120.4586,Chaoyang Genting International Hotel
600,Buckeye,US,73.6,clear sky,33.3703,-112.5838,Buckeye Motor Hotel
601,Salinopolis,BR,79.74,few clouds,-0.6136,-47.3561,Salinas Park Resort Maçarico AP101
602,San Quintin,MX,59.77,clear sky,30.4833,-115.95,Don Eddie's Sport Fishing Center
607,Pyapon,MM,69.8,few clouds,16.2833,95.6833,Aung Naing Thu Motel
608,Playas,EC,72.25,overcast clouds,-2.6333,-80.3833,Hostal Promenade
609,Oxapampa,PE,59.16,overcast clouds,-10.5775,-75.4017,Hotel Heidinger
610,Santa Maria,BR,74.5,few clouds,-29.6842,-53.8069,Hotel Morotin
611,Mana,GF,77.05,overcast clouds,5.6592,-53.7767,LE SAMANA
612,Quang Ngai,VN,66.9,overcast clouds,15.1167,108.8,Central Hotel
613,Rosamorada,MX,71.53,overcast clouds,22.1222,-105.2058,Hotel Gonzalez
614,Ambilobe,MG,73.99,clear sky,-13.2,49.05,Hôtel & Restaurant DIANA Ambilobe
615,Tamiahua,MX,75.07,clear sky,21.2667,-97.45,Mission Of The Sun Hotel
616,Vestmannaeyjar,IS,43.47,broken clouds,63.4427,-20.2734,Glamping & Camping
617,Moron,AR,69.96,clear sky,-34.6534,-58.6198,Hotel Morón
618,Ballina,AU,71.56,overcast clouds,-28.8667,153.5667,Ramada Hotel & Suites by Wyndham Ballina Byron
619,Manicore,BR,75.92,overcast clouds,-5.8092,-61.3003,Hotel Durval
621,Mahanoro,MG,74.37,light rain,-19.9,48.8,BUNGALOW MAHAMANINA
622,Nassjo,SE,20.32,overcast clouds,57.6531,14.6968,Hotell Högland
623,Nicoya,CR,78.35,clear sky,10.1483,-85.452,Las Cabinas Del Sueño
624,Phulji,PK,64.22,clear sky,26.8825,67.6807,Irfan hotel Phulji
625,Wuwei,CN,28.67,clear sky,37.9281,102.6414,Thank Inn Chain Hotel gansu wuwei liangzhou district xiguan middle road
626,Komatipoort,ZA,72.05,broken clouds,-25.4332,31.9548,Kruger View Backpackers
627,Namatanai,PG,85.21,broken clouds,-3.6667,152.4333,Seagulls Inn Namatani
628,Broken Hill,AU,78.51,broken clouds,-31.95,141.4333,Royal Exchange Hotel
630,Charlestown,AU,72.1,light rain,-32.95,151.6667,Panorama Motor Inn Hotel
632,Benguela,AO,76.1,overcast clouds,-12.5763,13.4055,Hotel Praia Morena
635,Otane,NZ,66.0,moderate rain,-39.8833,176.6333,Ludlow Farmstay
636,Maceio,BR,78.24,mist,-9.6658,-35.7353,Poutur Pousada
637,Bayir,TR,48.72,overcast clouds,37.2687,28.2167,Hotel Babadag
638,Touros,BR,81.5,scattered clouds,-5.1989,-35.4608,INN NEW HORIZON
639,Havre-Saint-Pierre,CA,23.0,clear sky,50.2334,-63.5986,Auberge Niapiskau
641,Muros,ES,53.24,broken clouds,42.7762,-9.0603,Apartment Av. Castelao
646,Kure,JP,50.49,overcast clouds,34.2333,132.5667,Kure Station Hotel
647,Katherine,AU,84.52,scattered clouds,-14.4667,132.2667,Pine Tree Motel
648,Alexandria,EG,64.36,scattered clouds,31.2156,29.9553,Royal Crown Hotel
649,Quelimane,MZ,80.55,clear sky,-17.8786,36.8883,Hotel Flamingo
650,Maniitsoq,GL,27.18,overcast clouds,65.4167,-52.9,Hotel Heilmann Lyberth
651,Prado,BR,74.71,clear sky,-17.3411,-39.2208,INN CORNER RIVER - PRADO - BAHIA - HOUSING AND HOTEL
652,Yashkul,RU,42.84,broken clouds,46.1711,45.3435,"Gostinitsa ""Putnik"""
653,Alice Springs,AU,81.95,clear sky,-23.7,133.8833,Desert Palms Alice Springs
654,Lukow,PL,34.68,overcast clouds,51.929,22.3796,Hotel GROCHOWSKI
655,Vossevangen,NO,32.61,overcast clouds,60.623,6.4229,Fleischer's Hotel
656,Bonavista,CA,33.12,broken clouds,48.6499,-53.1147,Abbott's Bed & Breakfast
657,Singaraja,ID,77.97,light rain,-8.112,115.0882,Puri Bagus Lovina Resort
660,Marica,BR,76.95,moderate rain,-22.9194,-42.8186,Marica Hills
661,Sarkand,KZ,35.94,overcast clouds,45.41,79.9186,Гостиница Сарканд
662,Asyut,EG,53.78,overcast clouds,27.181,31.1837,Florence Hotel Assiut
663,El Sauzal,MX,58.42,clear sky,31.9,-116.6833,La Rosas Hotel & Spa
664,Christchurch,NZ,54.95,light rain,-43.5333,172.6333,The George
665,Olimpia,BR,80.82,overcast clouds,-20.7372,-48.9147,Hotel Savana
667,Guabito,PA,76.89,broken clouds,9.5,-82.6167,Cabinas Sanchez Salazar
668,Feira De Santana,BR,70.7,scattered clouds,-12.2667,-38.9667,Hotel Paraiso
669,Richards Bay,ZA,77.23,overcast clouds,-28.783,32.0377,BON Hotel Waterfront Richards Bay
670,Veraval,IN,71.96,clear sky,20.9,70.3667,Lords Inn Somnath
671,Nauta,PE,72.88,overcast clouds,-4.5061,-73.5757,Amazon Exploring Expedition - Eretzen Tá Lodge
672,Nisia Floresta,BR,82.78,scattered clouds,-6.0911,-35.2086,Rancho Crepusculo
673,Limbang,MY,78.91,light rain,4.75,115.0,Purnama Hotel
674,Goderich,CA,33.21,snow,43.7501,-81.7165,Harmony Inn
675,Puerto Baquerizo Moreno,EC,67.75,scattered clouds,-0.9,-89.6,Hotel los Algarrobos
677,Soyo,AO,78.15,overcast clouds,-6.1349,12.3689,Hotel Mpampa
678,Union,US,46.99,overcast clouds,40.6334,-74.2663,Homewood Suites by Hilton Newark-Cranford
680,Arnedo,ES,41.59,overcast clouds,42.2167,-2.1,Hotel Virrey
681,Itanhandu,BR,64.11,few clouds,-22.2958,-44.9347,Hotel casarão
683,Beckley,US,55.89,clear sky,37.7782,-81.1882,"Country Inn & Suites by Radisson, Beckley, WV"
684,Viedma,AR,67.39,clear sky,-40.8135,-62.9967,Hotel Cristal
685,Isla Vista,US,70.16,clear sky,34.4133,-119.861,Best Western Plus South Coast Inn
686,Fayaoue,NC,81.16,clear sky,-20.65,166.5333,Chez Dydyce Guesthouse
687,Newport,GB,39.85,overcast clouds,51.5877,-2.9984,ibis budget Newport
688,Honiara,SB,82.9,overcast clouds,-9.4333,159.95,Heritage Park Hotel
689,Sao Domingos,BR,69.35,few clouds,-13.3983,-46.3183,Hotel e Restaurante Uirapuru (Márcio uirapuru )Em São Domingos -Go
690,Razlog,BG,39.9,scattered clouds,41.8863,23.4671,Thermo SPA hotel Roman Bath
691,Caraquet,CA,20.34,overcast clouds,47.7941,-64.9386,Gite Le Poirier
692,Ukiah,US,59.85,overcast clouds,39.1502,-123.2078,Hampton Inn Ukiah
696,Saint-Marc,HT,80.1,scattered clouds,19.1082,-72.6938,Maguana Hotel
698,Kota Bahru,MY,75.92,broken clouds,6.1333,102.2386,Grand Riverview Hotel
699,Mazamari,PE,69.71,overcast clouds,-11.3258,-74.5308,Hospedaje Ratto
700,Jonesboro,US,67.78,broken clouds,35.8423,-90.7043,Hilton Garden Inn Jonesboro
701,Dandong,CN,37.92,overcast clouds,40.1292,124.3947,Yiranju Farmstay
702,Honolulu,US,74.97,light rain,21.3069,-157.8583,Aston at the Executive Centre Hotel
703,Birjand,IR,45.68,overcast clouds,32.8663,59.2211,Birjand Tourist Hotel
704,Marbella,ES,55.26,few clouds,36.5154,-4.8858,Hotel Fuerte Marbella
706,Basay,PH,80.19,overcast clouds,9.4087,122.64,Nikka's Place (Basay Transient Rooms)
707,Ca Mau,VN,72.79,overcast clouds,9.1769,105.15,Khách Sạn Mường Thanh Luxury Cà Mau
708,Teguise,ES,62.82,scattered clouds,29.0605,-13.564,B&B La Casona de Nazaret
709,Bac Lieu,VN,73.33,broken clouds,9.285,105.7244,Khách sạn Sài Gòn Bạc Liêu
712,Kangaatsiaq,GL,28.26,snow,68.3065,-53.4641,Nukissiorfiit
713,Talara,PE,66.43,overcast clouds,-4.5772,-81.2719,Hostal Oro Negro
714,Ottappalam,IN,76.75,few clouds,10.7667,76.3833,Builda Park inn
715,Trebisacce,IT,46.35,overcast clouds,39.8708,16.5312,Hotel Ristorante Pizzeria 111
716,Seoul,KR,38.64,clear sky,37.5683,126.9778,Lotte Hotel Seoul
718,Inhambane,MZ,75.63,clear sky,-23.865,35.3833,Oceano
719,Geelong,AU,79.3,overcast clouds,-38.1471,144.3607,Admiralty Inn
720,Kulevcha,UA,49.73,overcast clouds,46.0303,29.9361,Гостевой дом «Болгарский двор»
721,Halifax,CA,30.2,broken clouds,44.6453,-63.5724,Hotel Halifax
722,Celendin,PE,54.61,light rain,-6.8703,-78.1517,Villa Madrid
725,Molln,DE,37.13,broken clouds,53.6333,10.6833,Seehotel Schwanenhof
727,Ibipeba,BR,67.46,clear sky,-11.6408,-42.0111,Quitanda santos
729,Totness,SR,76.68,overcast clouds,5.8833,-56.3167,STAATS LOGEERGEBOUW TOTNESS
731,Kununurra,AU,80.58,overcast clouds,-15.7667,128.7333,Hotel Kununurra
732,Tarakan,ID,74.7,light rain,3.3,117.6333,RedDoorz Syariah near Taman Berlabuh Tarakan
734,Caiaponia,BR,69.19,clear sky,-16.9567,-51.8103,HOTEL PALACE AVENIDA & CAIAPÓ TURISMO
735,Nuuk,GL,25.41,light shower snow,64.1835,-51.7216,Vandrehuset
736,Conchal,BR,65.12,clear sky,-22.3303,-47.1725,Cabanha Tondela
738,Poum,NC,81.09,clear sky,-20.2333,164.0167,Gîte kajeon
739,Farafenni,GM,78.94,overcast clouds,13.5667,-15.6,Eddy's Hotel
740,Pointe-Noire,CG,78.69,light rain,-4.7761,11.8635,Kactus Lodge
741,Valdivia,CL,73.49,clear sky,-39.8142,-73.2459,Hostal Entre Rios
742,Coro,VE,77.9,broken clouds,11.4045,-69.6734,Federal
743,Zambezi,ZM,65.25,overcast clouds,-13.5432,23.1047,Royal Kutachika Lodge
745,Nurota,UZ,33.89,clear sky,40.5614,65.6886,Guest House Ruslan Nurata & Tours
746,San Remo,IT,49.32,clear sky,43.8182,7.7612,Royal Hotel Sanremo
747,Dong Hoi,VN,67.33,overcast clouds,17.4833,106.6,Nam Long Hotel
750,Palu,ID,86.41,overcast clouds,-0.8917,119.8707,Hotel Santika Palu
751,Husavik,IS,42.71,moderate rain,66.0449,-17.3389,Bjarnabúð
753,Lengshuijiang,CN,54.45,clear sky,27.6881,111.4294,Sheraton
755,Rondonopolis,BR,76.64,overcast clouds,-16.4708,-54.6356,Serras Hotel
756,Mayumba,GA,77.18,moderate rain,-3.432,10.6554,LIKWALE LODGE
757,Riyadh,SA,53.74,clear sky,24.6877,46.7219,"InterContinental Riyadh, an IHG Hotel"
758,Kalmunai,LK,77.25,clear sky,7.4167,81.8167,VS Villa
759,Sao Jose Da Coroa Grande,BR,78.04,few clouds,-8.8978,-35.1478,Crôa Mares Hotel
760,Doha,QA,64.38,clear sky,25.2867,51.5333,Movenpick Hotel Doha
761,Parrita,CR,80.98,scattered clouds,9.5201,-84.3225,Beso del Viento
763,Nyakahanga,TZ,57.96,overcast clouds,-1.6033,31.1414,Tindamanyire Guest House
764,Bridlington,GB,38.89,overcast clouds,54.0831,-0.1919,Expanse Bridlington Seafront Hotel
765,Mossendjo,CG,68.81,light rain,-2.9506,12.7261,HOTEL D'ASSISE
768,Manta,EC,72.19,overcast clouds,-0.95,-80.7333,Balandra Hotel
769,Mandiana,GN,73.65,clear sky,10.6333,-8.6833,Motels rouzo
770,Gallup,US,49.01,clear sky,35.5281,-108.7426,El Capitan Motel
772,Tete,MZ,78.96,scattered clouds,-16.1564,33.5867,Zambeze Paraíso Misterioso
774,Roald,NO,37.33,overcast clouds,62.5833,6.1333,Flem Cabins
775,Kazachinskoye,RU,30.67,light snow,57.6953,93.2761,"Gostinitsa ""Tk Telemaks"""
777,Ganzhou,CN,54.73,clear sky,28.8184,115.4327,Laotou Farm Restaurant Hostel
778,Alekseyevka,RU,29.19,overcast clouds,50.6309,38.6903,Apartment on Ploshchad Pobedy
779,Biak,ID,80.94,moderate rain,-0.9131,122.8766,Penginapan Kim
784,Kalur Kot,PK,58.78,clear sky,32.1564,71.2594,CHAAND STREET
785,Paveh,IR,38.05,overcast clouds,35.0434,46.3565,اقامتگاه بوم‌گردی حسن ساعدی
786,Sabzevar,IR,42.37,broken clouds,36.2126,57.6819,پزشکی قانونی سبزوار
789,Westport,US,46.8,overcast clouds,41.1415,-73.3579,Norwalk Inn
790,Balkanabat,TM,51.82,overcast clouds,39.5108,54.3671,Nebitchi Hotel
792,Coihaique,CL,54.27,few clouds,-45.5752,-72.0662,Diego De Almagro Coyhaique
793,Paracuaro,MX,59.43,broken clouds,20.15,-100.7667,Salón Terrazas
794,Mecca,SA,73.62,clear sky,21.4267,39.8261,"Makkah Clock Royal Tower, A Fairmont Hotel"
795,Rosetta,EG,66.04,overcast clouds,31.4044,30.4164,Green Valley
796,Tezu,IN,65.89,overcast clouds,27.9167,96.1667,Circuit House
797,Ouesso,CG,72.05,overcast clouds,1.6136,16.0517,ABENIE Hotel
799,Luganville,VU,85.48,few clouds,-15.5333,167.1667,The Espiritu Hotel
801,El Vigia,VE,76.46,broken clouds,8.6219,-71.6506,Liceo Bolivariano 19 De Abril
803,Tabat,ID,79.39,overcast clouds,-2.635,115.2274,Perumahan PNS Senga Permai
804,San Luis,AR,65.32,few clouds,-33.295,-66.3356,Huarpes Hotel
805,Luau,AO,63.34,overcast clouds,-10.7073,22.2247,Casa- Bernardo Cândido
807,Falam,MM,57.25,overcast clouds,22.9167,93.6833,Falang Government Guesthouse
808,San Rafael,AR,72.59,clear sky,-34.6177,-68.3301,Hotel San Rafael
809,Hamilton,US,60.24,light rain,39.1834,-84.5333,Six Acres Bed & Breakfast
