City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Ndago,TZ,-4.6,34.35,66.0,68,100,6.53,overcast clouds
1,Bandarbeyla,SO,9.4942,50.8122,75.16,68,4,12.86,clear sky
2,Yinchuan,CN,38.4681,106.2731,28.81,37,57,5.91,broken clouds
3,Carnarvon,AU,-24.8667,113.6333,77.07,69,0,19.57,clear sky
4,Ndago,TZ,-4.6,34.35,66.0,68,100,6.53,overcast clouds
5,Bandarbeyla,SO,9.4942,50.8122,75.16,68,4,12.86,clear sky
6,Yinchuan,CN,38.4681,106.2731,28.81,37,57,5.91,broken clouds
7,Carnarvon,AU,-24.8667,113.6333,77.07,69,0,19.57,clear sky
8,Lebu,CL,-37.6167,-73.65,56.82,85,0,12.97,clear sky
9,Tongliao,CN,43.6125,122.2653,26.46,74,8,12.35,clear sky
10,Port Elizabeth,ZA,-33.918,25.5701,64.09,100,40,12.66,light rain
11,Atambua,ID,-9.1061,124.8925,81.16,75,99,4.59,overcast clouds
12,Albany,US,42.6001,-73.9662,39.67,57,100,6.13,overcast clouds
13,Codrington,AU,-38.2667,141.9667,77.23,32,100,11.3,overcast clouds
14,Khatanga,RU,71.9667,102.5,-17.64,99,100,6.53,overcast clouds
15,Mar Del Plata,AR,-38.0023,-57.5575,63.88,81,0,15.99,clear sky
16,Punta Arenas,CL,-53.15,-70.9167,51.91,46,75,16.11,broken clouds
17,Margate,GB,51.3813,1.3862,41.97,92,98,11.01,overcast clouds
18,Yaan,NG,7.3833,8.5667,77.54,34,100,0.78,overcast clouds
19,Marawi,PH,7.9986,124.2928,69.66,83,81,4.43,broken clouds
20,Kahului,US,20.8947,-156.47,73.85,91,90,8.05,heavy intensity rain
21,Esqueda,MX,30.7167,-109.5833,56.46,29,0,1.21,clear sky
22,Mount Gambier,AU,-37.8333,140.7667,75.11,31,27,10.36,scattered clouds
23,Jamestown,US,42.097,-79.2353,46.71,52,90,13.0,overcast clouds
24,Hilo,US,19.7297,-155.09,73.11,99,100,15.01,moderate rain
25,Busselton,AU,-33.65,115.3333,63.09,58,90,16.53,overcast clouds
26,Bluff,NZ,-46.6,168.3333,57.79,54,13,19.22,few clouds
27,Manavalakurichi,IN,8.1333,77.3,78.89,86,100,6.42,overcast clouds
28,Aklavik,CA,68.2191,-135.0107,-4.97,89,18,9.19,few clouds
29,Gisborne,NZ,-38.6533,178.0042,75.94,64,76,7.34,broken clouds
30,Puerto Ayora,EC,-0.7393,-90.3518,68.22,88,12,9.1,few clouds
31,Dikson,RU,73.5069,80.5464,-6.56,96,100,9.71,overcast clouds
32,Vaini,TO,-21.2,-175.2,84.36,84,20,12.66,few clouds
33,Port Alfred,ZA,-33.5906,26.891,67.95,94,77,12.73,broken clouds
34,Zhengjiatun,CN,43.5064,123.5064,26.76,76,16,10.74,few clouds
35,Rikitea,PF,-23.1203,-134.9692,76.78,72,100,6.42,overcast clouds
36,Alofi,NU,-19.0595,-169.9187,82.29,69,100,18.41,light rain
37,Qaanaaq,GL,77.484,-69.3632,20.5,85,100,5.82,overcast clouds
38,Sur,OM,22.5667,59.5289,71.53,72,0,2.13,clear sky
39,Luderitz,NA,-26.6481,15.1594,60.28,85,0,9.37,clear sky
40,Kodiak,US,57.79,-152.4072,33.82,87,100,16.02,overcast clouds
41,Bengkulu,ID,-3.8004,102.2655,78.15,84,100,7.16,overcast clouds
42,San Patricio,US,28.017,-97.5169,76.98,87,100,13.6,overcast clouds
43,Chuy,UY,-33.6971,-53.4616,63.88,88,100,6.31,overcast clouds
44,Arlit,NE,18.7369,7.3853,67.44,18,96,5.17,overcast clouds
45,Vardo,NO,70.3705,31.1107,22.6,80,61,20.51,broken clouds
46,Keetmanshoop,NA,-26.5833,18.1333,57.81,61,0,7.85,clear sky
47,Flinders,AU,-34.5833,150.8552,73.18,67,100,6.53,overcast clouds
48,Longyearbyen,SJ,78.2186,15.6401,12.4,93,100,3.49,light snow
49,Kapaa,US,22.0752,-159.319,77.47,70,100,4.0,light rain
50,Vao,NC,-22.6667,167.4833,75.97,81,100,13.02,moderate rain
51,Sisimiut,GL,66.9395,-53.6735,27.0,69,100,35.43,overcast clouds
52,Thompson,CA,55.7435,-97.8558,-20.04,76,1,8.05,clear sky
53,Whitecourt,CA,54.1502,-115.6855,4.24,47,20,4.61,few clouds
54,Buala,SB,-8.145,159.5921,78.84,88,100,19.22,light rain
55,Mpanda,TZ,-6.3655,31.0409,66.0,92,100,0.54,overcast clouds
56,Skovorodino,RU,53.9833,123.9167,8.19,91,100,2.75,light snow
57,Clifton,US,40.8584,-74.1638,46.45,53,100,3.0,overcast clouds
58,Turbat,PK,26.0023,63.044,64.13,24,1,8.63,clear sky
59,Namibe,AO,-15.1961,12.1522,71.71,64,12,3.96,few clouds
60,Cabo San Lucas,MX,22.8909,-109.9124,78.51,63,99,5.48,overcast clouds
61,Rawson,AR,-43.3002,-65.1023,62.73,66,4,12.35,clear sky
62,Valparaiso,CL,-33.0393,-71.6273,59.92,95,90,3.44,mist
63,Langxiang,CN,46.95,128.8833,24.28,85,99,5.46,overcast clouds
64,Rocha,UY,-34.4833,-54.3333,59.77,97,29,3.27,scattered clouds
65,Deputatskiy,RU,69.3,139.9,-20.24,97,100,1.79,overcast clouds
66,Erenhot,CN,43.6475,111.9767,21.92,82,5,4.36,clear sky
67,Yenagoa,NG,4.9247,6.2642,77.47,91,100,3.53,overcast clouds
68,Atuona,PF,-9.8,-139.0333,78.84,74,8,18.32,clear sky
69,Athabasca,CA,54.7169,-113.2854,-4.18,68,0,7.49,clear sky
70,Saskylakh,RU,71.9167,114.0833,-34.22,99,92,4.76,overcast clouds
71,Provideniya,RU,64.3833,-173.3,28.51,86,90,8.95,snow
72,Yar-Sale,RU,66.8333,70.8333,-13.54,90,93,15.01,overcast clouds
73,Jalu,LY,29.0331,21.5482,55.4,63,2,6.96,clear sky
74,Grand-Santi,GF,4.25,-54.3833,73.17,99,100,2.37,overcast clouds
75,Burnie,AU,-41.0667,145.9167,59.52,81,98,13.53,overcast clouds
76,Ribeira Grande,PT,38.5167,-28.7,64.02,72,96,9.13,overcast clouds
77,Cam Ranh,VN,11.9214,109.1591,76.96,65,20,13.8,few clouds
78,Hailar,CN,49.2,119.7,11.97,88,6,13.04,clear sky
79,Hermanus,ZA,-34.4187,19.2345,60.91,94,100,9.35,light rain
80,Sao Filipe,CV,14.8961,-24.4956,75.29,74,14,10.56,few clouds
81,Fare,PF,-16.7,-151.0167,81.25,72,74,14.74,broken clouds
82,Ponta Do Sol,PT,32.6667,-17.1,65.03,66,6,9.53,clear sky
83,Severo-Yeniseyskiy,RU,60.3725,93.0408,8.96,96,100,2.64,light snow
84,Lompoc,US,34.6391,-120.4579,67.78,82,1,10.36,clear sky
85,Cape Town,ZA,-33.9258,18.4232,61.21,88,75,1.01,light intensity drizzle
86,New Norfolk,AU,-42.7826,147.0587,68.92,51,89,8.34,overcast clouds
87,Khandbari,NP,27.3747,87.2039,56.86,67,3,4.14,clear sky
88,Pevek,RU,69.7008,170.3133,-9.4,96,100,16.8,light snow
89,Hobart,AU,-42.8794,147.3294,69.26,58,40,5.01,scattered clouds
90,Tiksi,RU,71.6872,128.8694,-16.67,94,100,7.16,overcast clouds
91,Esperance,AU,-33.8667,121.9,67.84,67,98,12.91,overcast clouds
92,Freeport,US,40.6576,-73.5832,47.32,58,100,5.99,overcast clouds
93,Saldanha,ZA,-33.0117,17.9442,60.85,90,100,16.46,overcast clouds
94,Dubti,ET,11.7361,41.0853,71.44,63,0,7.92,clear sky
95,Port Hardy,CA,50.6996,-127.4199,37.4,86,90,5.75,overcast clouds
96,Ushuaia,AR,-54.8,-68.3,46.06,61,75,27.63,broken clouds
97,Butaritari,KI,3.0707,172.7902,80.98,81,94,12.75,moderate rain
98,Saint George,US,37.1041,-113.5841,61.27,31,1,1.01,clear sky
99,Nador,MA,35.174,-2.9287,59.25,63,40,18.41,scattered clouds
100,Mataura,NZ,-46.1927,168.8643,57.47,44,87,7.25,overcast clouds
101,Cherskiy,RU,68.75,161.3,-35.03,96,100,2.68,overcast clouds
102,Ndago,TZ,-4.6,34.35,66.0,68,100,6.53,overcast clouds
103,Bandarbeyla,SO,9.4942,50.8122,75.16,68,4,12.86,clear sky
104,Yinchuan,CN,38.4681,106.2731,28.81,37,57,5.91,broken clouds
105,Carnarvon,AU,-24.8667,113.6333,77.07,69,0,19.57,clear sky
106,Lebu,CL,-37.6167,-73.65,56.82,85,0,12.97,clear sky
107,Tongliao,CN,43.6125,122.2653,26.46,74,8,12.35,clear sky
108,Port Elizabeth,ZA,-33.918,25.5701,64.09,100,40,12.66,light rain
109,Atambua,ID,-9.1061,124.8925,81.16,75,99,4.59,overcast clouds
110,Albany,US,42.6001,-73.9662,39.67,57,100,6.13,overcast clouds
111,Codrington,AU,-38.2667,141.9667,77.23,32,100,11.3,overcast clouds
112,Khatanga,RU,71.9667,102.5,-17.64,99,100,6.53,overcast clouds
113,Mar Del Plata,AR,-38.0023,-57.5575,63.88,81,0,15.99,clear sky
114,Punta Arenas,CL,-53.15,-70.9167,51.91,46,75,16.11,broken clouds
115,Margate,GB,51.3813,1.3862,41.97,92,98,11.01,overcast clouds
116,Yaan,NG,7.3833,8.5667,77.54,34,100,0.78,overcast clouds
117,Marawi,PH,7.9986,124.2928,69.66,83,81,4.43,broken clouds
118,Kahului,US,20.8947,-156.47,73.85,91,90,8.05,heavy intensity rain
119,Esqueda,MX,30.7167,-109.5833,56.46,29,0,1.21,clear sky
120,Mount Gambier,AU,-37.8333,140.7667,75.11,31,27,10.36,scattered clouds
121,Jamestown,US,42.097,-79.2353,46.71,52,90,13.0,overcast clouds
122,Hilo,US,19.7297,-155.09,73.11,99,100,15.01,moderate rain
123,Busselton,AU,-33.65,115.3333,63.09,58,90,16.53,overcast clouds
124,Bluff,NZ,-46.6,168.3333,57.79,54,13,19.22,few clouds
125,Manavalakurichi,IN,8.1333,77.3,78.89,86,100,6.42,overcast clouds
126,Aklavik,CA,68.2191,-135.0107,-4.97,89,18,9.19,few clouds
127,Gisborne,NZ,-38.6533,178.0042,75.94,64,76,7.34,broken clouds
128,Puerto Ayora,EC,-0.7393,-90.3518,68.22,88,12,9.1,few clouds
129,Dikson,RU,73.5069,80.5464,-6.56,96,100,9.71,overcast clouds
130,Vaini,TO,-21.2,-175.2,84.36,84,20,12.66,few clouds
131,Port Alfred,ZA,-33.5906,26.891,67.95,94,77,12.73,broken clouds
132,Zhengjiatun,CN,43.5064,123.5064,26.76,76,16,10.74,few clouds
133,Rikitea,PF,-23.1203,-134.9692,76.78,72,100,6.42,overcast clouds
134,Alofi,NU,-19.0595,-169.9187,82.29,69,100,18.41,light rain
135,Qaanaaq,GL,77.484,-69.3632,20.5,85,100,5.82,overcast clouds
136,Sur,OM,22.5667,59.5289,71.53,72,0,2.13,clear sky
137,Luderitz,NA,-26.6481,15.1594,60.28,85,0,9.37,clear sky
138,Kodiak,US,57.79,-152.4072,33.82,87,100,16.02,overcast clouds
139,Bengkulu,ID,-3.8004,102.2655,78.15,84,100,7.16,overcast clouds
140,San Patricio,US,28.017,-97.5169,76.98,87,100,13.6,overcast clouds
141,Chuy,UY,-33.6971,-53.4616,63.88,88,100,6.31,overcast clouds
142,Arlit,NE,18.7369,7.3853,67.44,18,96,5.17,overcast clouds
143,Vardo,NO,70.3705,31.1107,22.6,80,61,20.51,broken clouds
144,Keetmanshoop,NA,-26.5833,18.1333,57.81,61,0,7.85,clear sky
145,Flinders,AU,-34.5833,150.8552,73.18,67,100,6.53,overcast clouds
146,Longyearbyen,SJ,78.2186,15.6401,12.4,93,100,3.49,light snow
147,Kapaa,US,22.0752,-159.319,77.47,70,100,4.0,light rain
148,Vao,NC,-22.6667,167.4833,75.97,81,100,13.02,moderate rain
149,Sisimiut,GL,66.9395,-53.6735,27.0,69,100,35.43,overcast clouds
150,Thompson,CA,55.7435,-97.8558,-20.04,76,1,8.05,clear sky
151,Whitecourt,CA,54.1502,-115.6855,4.24,47,20,4.61,few clouds
152,Buala,SB,-8.145,159.5921,78.84,88,100,19.22,light rain
153,Mpanda,TZ,-6.3655,31.0409,66.0,92,100,0.54,overcast clouds
154,Skovorodino,RU,53.9833,123.9167,8.19,91,100,2.75,light snow
155,Clifton,US,40.8584,-74.1638,46.45,53,100,3.0,overcast clouds
156,Turbat,PK,26.0023,63.044,64.13,24,1,8.63,clear sky
157,Namibe,AO,-15.1961,12.1522,71.71,64,12,3.96,few clouds
158,Cabo San Lucas,MX,22.8909,-109.9124,78.51,63,99,5.48,overcast clouds
159,Rawson,AR,-43.3002,-65.1023,62.73,66,4,12.35,clear sky
160,Valparaiso,CL,-33.0393,-71.6273,59.92,95,90,3.44,mist
161,Langxiang,CN,46.95,128.8833,24.28,85,99,5.46,overcast clouds
162,Rocha,UY,-34.4833,-54.3333,59.77,97,29,3.27,scattered clouds
163,Deputatskiy,RU,69.3,139.9,-20.24,97,100,1.79,overcast clouds
164,Erenhot,CN,43.6475,111.9767,21.92,82,5,4.36,clear sky
165,Yenagoa,NG,4.9247,6.2642,77.47,91,100,3.53,overcast clouds
166,Atuona,PF,-9.8,-139.0333,78.84,74,8,18.32,clear sky
167,Athabasca,CA,54.7169,-113.2854,-4.18,68,0,7.49,clear sky
168,Saskylakh,RU,71.9167,114.0833,-34.22,99,92,4.76,overcast clouds
169,Provideniya,RU,64.3833,-173.3,28.51,86,90,8.95,snow
170,Yar-Sale,RU,66.8333,70.8333,-13.54,90,93,15.01,overcast clouds
171,Jalu,LY,29.0331,21.5482,55.4,63,2,6.96,clear sky
172,Grand-Santi,GF,4.25,-54.3833,73.17,99,100,2.37,overcast clouds
173,Burnie,AU,-41.0667,145.9167,59.52,81,98,13.53,overcast clouds
174,Ribeira Grande,PT,38.5167,-28.7,64.02,72,96,9.13,overcast clouds
175,Cam Ranh,VN,11.9214,109.1591,76.96,65,20,13.8,few clouds
176,Hailar,CN,49.2,119.7,11.97,88,6,13.04,clear sky
177,Hermanus,ZA,-34.4187,19.2345,60.91,94,100,9.35,light rain
178,Sao Filipe,CV,14.8961,-24.4956,75.29,74,14,10.56,few clouds
179,Fare,PF,-16.7,-151.0167,81.25,72,74,14.74,broken clouds
180,Ponta Do Sol,PT,32.6667,-17.1,65.03,66,6,9.53,clear sky
181,Severo-Yeniseyskiy,RU,60.3725,93.0408,8.96,96,100,2.64,light snow
182,Lompoc,US,34.6391,-120.4579,67.78,82,1,10.36,clear sky
183,Cape Town,ZA,-33.9258,18.4232,61.21,88,75,1.01,light intensity drizzle
184,New Norfolk,AU,-42.7826,147.0587,68.92,51,89,8.34,overcast clouds
185,Khandbari,NP,27.3747,87.2039,56.86,67,3,4.14,clear sky
186,Pevek,RU,69.7008,170.3133,-9.4,96,100,16.8,light snow
187,Hobart,AU,-42.8794,147.3294,69.26,58,40,5.01,scattered clouds
188,Tiksi,RU,71.6872,128.8694,-16.67,94,100,7.16,overcast clouds
189,Esperance,AU,-33.8667,121.9,67.84,67,98,12.91,overcast clouds
190,Freeport,US,40.6576,-73.5832,47.32,58,100,5.99,overcast clouds
191,Saldanha,ZA,-33.0117,17.9442,60.85,90,100,16.46,overcast clouds
192,Dubti,ET,11.7361,41.0853,71.44,63,0,7.92,clear sky
193,Port Hardy,CA,50.6996,-127.4199,37.4,86,90,5.75,overcast clouds
194,Ushuaia,AR,-54.8,-68.3,46.06,61,75,27.63,broken clouds
195,Butaritari,KI,3.0707,172.7902,80.98,81,94,12.75,moderate rain
196,Saint George,US,37.1041,-113.5841,61.27,31,1,1.01,clear sky
197,Nador,MA,35.174,-2.9287,59.25,63,40,18.41,scattered clouds
198,Mataura,NZ,-46.1927,168.8643,57.47,44,87,7.25,overcast clouds
199,Cherskiy,RU,68.75,161.3,-35.03,96,100,2.68,overcast clouds
200,Tuktoyaktuk,CA,69.4541,-133.0374,-16.6,69,1,9.22,clear sky
201,Chunoyar,RU,57.4467,97.3217,27.1,95,100,8.01,light snow
202,Bathsheba,BB,13.2167,-59.5167,81.21,74,75,21.85,broken clouds
203,Olinda,BR,-8.0089,-34.8553,82.13,74,40,9.22,scattered clouds
204,Saint-Philippe,RE,-21.3585,55.7679,76.55,78,37,11.01,scattered clouds
205,Calvinia,ZA,-31.4707,19.776,53.55,90,52,5.12,broken clouds
206,Pergamino,AR,-33.89,-60.5736,70.25,72,62,6.85,broken clouds
207,Palermo,IT,37.8167,13.5833,48.74,90,100,6.87,overcast clouds
208,Port Moresby,PG,-9.4431,147.1797,83.62,74,75,11.5,broken clouds
209,Esperantina,BR,-3.9017,-42.2336,78.35,88,96,4.83,overcast clouds
210,Ciampino,IT,41.8016,12.6066,47.62,84,40,5.75,scattered clouds
211,Beaufort,MY,5.3473,115.7455,77.16,91,100,1.86,overcast clouds
212,Kushmurun,KZ,52.4503,64.6311,24.51,90,100,9.31,overcast clouds
213,Puli,TW,23.9664,120.9695,62.8,45,0,1.63,clear sky
214,Qui Nhon,VN,13.7667,109.2333,71.17,89,94,14.7,overcast clouds
215,East London,ZA,-33.0153,27.9116,68.34,90,100,2.57,overcast clouds
216,Kruisfontein,ZA,-34.0033,24.7314,61.88,89,19,16.84,light rain
217,Souillac,MU,-20.5167,57.5167,77.38,78,40,6.91,scattered clouds
218,Ugoofaaru,MV,5.6667,73.0,82.24,72,6,9.35,clear sky
219,Axim,GH,4.8699,-2.2405,79.52,85,50,6.82,scattered clouds
220,Hithadhoo,MV,-0.6,73.0833,81.14,79,100,11.48,overcast clouds
221,Kulhudhuffushi,MV,6.6221,73.07,81.57,75,18,8.03,few clouds
222,Kingori,TZ,-3.2833,36.9833,68.38,78,75,11.5,broken clouds
223,Fortuna,US,40.5982,-124.1573,52.41,73,90,0.0,overcast clouds
224,Santa Fe,AR,-31.6333,-60.7,78.03,61,38,3.0,light rain
225,Nanortalik,GL,60.1432,-45.2371,26.51,67,100,31.27,light snow
226,Yellowknife,CA,62.456,-114.3525,-19.59,82,1,4.61,clear sky
227,Grand Gaube,MU,-20.0064,57.6608,77.4,76,77,3.0,light rain
228,Magadan,RU,59.5667,150.8,-4.63,89,19,6.8,few clouds
229,Novyy Urengoy,RU,66.0833,76.6333,-22.09,96,14,8.57,few clouds
230,Geraldton,AU,-28.7667,114.6,84.61,26,0,19.57,clear sky
231,Kutum,SD,14.2,24.6667,61.32,23,0,5.82,clear sky
232,Karasjok,NO,69.4719,25.5112,-0.29,95,15,5.84,few clouds
233,Ostrovnoy,RU,68.0531,39.5131,10.45,74,88,23.42,overcast clouds
234,Ancud,CL,-41.8697,-73.8203,67.53,78,0,3.69,clear sky
235,Silver City,US,32.7701,-108.2803,51.31,34,90,8.05,overcast clouds
236,Machiques,VE,10.0644,-72.545,76.95,78,53,7.05,broken clouds
237,Boa Vista,BR,2.8197,-60.6733,82.38,65,75,13.8,broken clouds
238,Barsovo,RU,61.1667,73.1667,-20.07,99,32,5.73,scattered clouds
239,Arraial Do Cabo,BR,-22.9661,-42.0278,74.37,87,81,20.67,broken clouds
240,Lavrentiya,RU,65.5833,-171.0,29.23,97,100,18.39,snow
241,Guerrero Negro,MX,27.9769,-114.0611,63.39,82,0,14.56,clear sky
242,West Wendover,US,40.7391,-114.0733,46.51,37,96,4.23,overcast clouds
243,Senno,RU,59.5336,33.9167,-5.35,93,11,6.6,few clouds
244,Coahuayana,MX,18.7333,-103.6833,75.7,89,100,2.06,overcast clouds
245,Ahipara,NZ,-35.1667,173.1667,75.25,63,92,10.76,overcast clouds
246,Wang Saphung,TH,17.301,101.7685,64.09,79,38,0.0,scattered clouds
247,Sao Gabriel Da Cachoeira,BR,-0.1303,-67.0892,73.49,97,96,1.16,overcast clouds
248,Camacha,PT,33.0833,-16.3333,61.56,63,75,10.36,broken clouds
249,North Bend,US,43.4065,-124.2243,49.91,98,100,7.72,overcast clouds
250,Norman Wells,CA,65.282,-126.8329,-27.36,62,75,0.0,broken clouds
251,Ivanava,BY,52.1451,25.5365,29.75,97,100,6.29,overcast clouds
252,Chokurdakh,RU,70.6333,147.9167,-42.57,99,53,6.06,broken clouds
253,Bethel,US,41.3712,-73.414,44.55,62,100,1.01,overcast clouds
254,Luba,GQ,3.4568,8.5547,78.69,82,100,4.34,light rain
255,Kadhan,PK,24.481,68.9859,65.43,25,3,7.31,clear sky
256,Tasiilaq,GL,65.6145,-37.6368,29.32,93,100,19.8,snow
257,Roma,US,43.2128,-75.4557,42.84,70,100,8.99,overcast clouds
258,Lorengau,PG,-2.0226,147.2712,86.47,72,97,17.34,moderate rain
259,San Francisco,US,37.7749,-122.4194,60.51,79,75,1.99,broken clouds
260,Kholmogory,RU,64.2229,41.656,-2.09,98,5,2.82,clear sky
261,Lensk,RU,60.7253,114.9278,-12.51,100,98,1.25,overcast clouds
262,Bredasdorp,ZA,-34.5322,20.0403,59.29,94,100,10.0,moderate rain
263,Urubicha,BO,-15.3833,-62.95,72.54,98,100,3.69,overcast clouds
264,Ippy,CF,6.2679,21.2247,73.87,41,100,0.85,overcast clouds
265,Lazaro Cardenas,MX,17.9583,-102.2,77.97,83,86,4.81,overcast clouds
266,Vanavara,RU,60.34,102.2797,-8.77,100,100,3.11,overcast clouds
267,Progreso,MX,21.2833,-89.6667,75.65,79,0,12.55,clear sky
