City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
268,Conceicao Da Barra,BR,-18.5933,-39.7322,74.05,87,0,6.58,clear sky
269,Gigmoto,PH,13.7796,124.39,79.23,77,85,13.78,overcast clouds
270,Zyryanka,RU,65.75,150.85,-44.73,97,29,5.5,scattered clouds
271,Champua,IN,22.0833,85.6667,64.53,97,100,7.9,overcast clouds
272,Garowe,SO,8.4054,48.4845,66.61,74,5,8.79,clear sky
273,Evensk,RU,61.95,159.2333,-13.32,80,17,6.64,few clouds
274,Sinnamary,GF,5.3833,-52.95,76.84,89,100,5.66,light rain
275,Iqaluit,CA,63.7506,-68.5145,10.13,72,90,17.0,light snow
276,Itarema,BR,-2.9248,-39.9167,81.14,81,8,16.67,clear sky
277,Vung Tau,VN,10.346,107.0843,76.48,79,100,2.8,overcast clouds
278,Broome,US,42.2506,-75.833,42.82,55,100,1.99,overcast clouds
279,Nioro,GM,13.35,-15.75,77.2,19,94,4.7,overcast clouds
280,Avarua,CK,-21.2078,-159.775,80.65,83,40,6.91,light rain
281,Pisco,PE,-13.7,-76.2167,67.01,88,75,16.11,broken clouds
282,Hay River,CA,60.8156,-115.7999,-16.62,69,1,5.75,clear sky
283,Taoudenni,ML,22.6783,-3.9836,59.99,24,100,10.2,overcast clouds
284,Mosquera,CO,4.7059,-74.2302,57.29,67,20,5.75,few clouds
285,Georgetown,MY,5.4112,100.3354,78.89,81,20,5.01,few clouds
286,Kilembe,UG,0.2,30.0,61.83,74,99,4.29,overcast clouds
287,Smithers,CA,54.7804,-127.1743,16.12,92,90,0.0,overcast clouds
288,Oktyabrskiy,RU,54.4815,53.471,24.82,93,60,3.65,broken clouds
289,Dudinka,RU,69.4058,86.1778,-16.38,98,100,20.98,light snow
290,Castro,BR,-24.7911,-50.0119,63.09,88,96,2.13,overcast clouds
291,Ixtapa,MX,20.7,-105.2,72.36,95,97,0.87,overcast clouds
292,Sitka,US,57.0531,-135.33,35.49,75,90,4.61,light rain
293,Nouadhibou,MR,20.931,-17.0347,66.18,55,66,11.5,dust
294,Cockburn Town,TC,21.4612,-71.1419,80.44,78,13,21.43,few clouds
295,Hobyo,SO,5.3505,48.5268,78.49,73,31,15.86,scattered clouds
296,Hasaki,JP,35.7333,140.8333,50.4,60,100,12.21,overcast clouds
297,Benjamin Constant,BR,-4.3831,-70.0311,77.13,99,90,2.19,overcast clouds
298,Jacareacanga,BR,-6.2222,-57.7528,73.72,96,100,1.86,overcast clouds
299,Solnechnyy,RU,50.7214,136.6319,19.38,82,33,3.69,scattered clouds
300,Farafangana,MG,-22.8167,47.8333,75.85,90,14,9.91,light rain
301,Sao Joao Da Barra,BR,-21.6403,-41.0511,75.2,87,90,14.72,overcast clouds
302,Bagdarin,RU,54.4333,113.6,-0.89,95,17,3.49,few clouds
303,Lata,PT,40.1629,-8.3327,52.81,95,26,0.94,scattered clouds
304,Manggar,ID,-2.8833,108.2667,78.42,89,100,8.55,heavy intensity rain
305,Ha Tinh,VN,18.3333,105.9,63.7,66,37,5.73,scattered clouds
306,Manakara,MG,-22.1333,48.0167,74.52,92,1,6.73,light rain
307,Tevriz,RU,57.509,72.4042,16.47,95,100,4.83,overcast clouds
308,Usinsk,RU,65.9939,57.5281,-0.33,99,98,9.26,overcast clouds
309,Seybaplaya,MX,19.65,-90.6667,74.08,75,0,11.05,clear sky
310,Donskoye,RU,45.4552,41.9741,46.53,94,99,3.87,overcast clouds
311,Sosnovo-Ozerskoye,RU,52.5249,111.5418,9.61,89,24,7.07,few clouds
312,Cap Malheureux,MU,-19.9842,57.6142,77.49,76,86,3.0,light rain
313,Oranjemund,NA,-28.55,16.4333,61.25,91,13,6.62,few clouds
314,Stepnyak,KZ,52.8339,70.7803,18.55,86,99,9.15,overcast clouds
315,Uglekamensk,RU,43.2172,133.2303,36.93,93,100,0.85,overcast clouds
316,Tuatapere,NZ,-46.1333,167.6833,57.81,49,70,8.75,broken clouds
317,Cayenne,GF,4.9333,-52.3333,78.1,90,0,1.01,clear sky
318,Ossora,RU,59.2353,163.0719,17.67,82,100,10.49,overcast clouds
319,Potchefstroom,ZA,-26.7167,27.1,59.59,94,44,5.68,scattered clouds
320,Zhangye,CN,38.9342,100.4517,30.45,36,0,5.39,clear sky
321,Mahebourg,MU,-20.4081,57.7,77.29,78,40,6.91,light rain
322,Port Hedland,AU,-20.3167,118.5667,105.85,10,35,17.27,scattered clouds
323,Nemuro,JP,43.3236,145.575,37.83,67,2,17.2,clear sky
324,Bubaque,GW,11.2833,-15.8333,81.34,67,84,10.89,broken clouds
325,Ginir,ET,7.1333,40.7,52.84,42,14,3.11,few clouds
326,Krasnoborsk,RU,61.5598,45.934,-3.73,100,89,3.09,overcast clouds
327,Nuevo Progreso,MX,23.1667,-97.95,79.59,75,100,8.99,overcast clouds
328,Bud,US,39.447,-86.1758,61.9,91,84,22.93,broken clouds
329,Manzhouli,CN,49.6,117.4333,11.93,86,11,6.55,few clouds
330,Barrhead,GB,55.7992,-4.3929,34.84,92,40,1.01,scattered clouds
331,Quatre Cocos,MU,-20.2078,57.7625,77.11,75,14,12.21,light rain
332,Puerto Plata,DO,19.7934,-70.6884,78.64,94,20,0.0,few clouds
333,La Ronge,CA,55.1001,-105.2842,-12.75,77,1,4.61,clear sky
334,Hohhot,CN,40.8106,111.6522,10.69,67,0,4.47,clear sky
335,New Iberia,US,30.0035,-91.8187,68.11,96,100,7.05,overcast clouds
336,Bilma,NE,18.6853,12.9164,64.09,19,4,7.36,clear sky
337,Mezen,RU,65.8522,44.24,12.0,73,73,10.83,broken clouds
338,Praya,CV,14.9215,-23.5087,72.14,83,0,19.57,clear sky
339,Mount Airy,US,36.4993,-80.6073,54.66,58,97,3.0,overcast clouds
340,Springdale,US,36.1867,-94.1288,67.19,91,90,15.99,overcast clouds
341,Nibe,DK,56.9815,9.6392,30.16,86,40,9.22,scattered clouds
342,Upernavik,GL,72.7868,-56.1549,26.22,79,100,4.79,overcast clouds
343,Nizhniy Odes,RU,63.6445,54.856,2.64,97,100,3.0,overcast clouds
344,Umm Kaddadah,SD,13.6017,26.6876,68.76,15,3,14.52,clear sky
345,Petit Goave,HT,18.4314,-72.8669,78.91,74,49,1.3,scattered clouds
346,Santo Domingo,DO,18.5001,-69.9886,77.04,85,100,4.0,overcast clouds
347,Betare Oya,CM,5.6,14.0833,73.13,41,100,4.23,overcast clouds
348,Rockland,US,41.1668,-74.0496,45.48,52,100,1.01,overcast clouds
349,Yumen,CN,40.2833,97.2,22.62,55,11,1.86,few clouds
350,Meulaboh,ID,4.1363,96.1285,78.12,81,72,3.56,broken clouds
351,Rabaul,PG,-4.1967,152.1721,83.3,71,69,5.14,broken clouds
352,Nola,IT,40.922,14.5329,50.41,90,100,1.95,overcast clouds
353,Yulara,AU,-25.2406,130.9889,78.64,44,0,14.97,clear sky
354,Torbay,CA,47.6666,-52.7314,32.88,91,90,11.5,light shower snow
355,Paita,PE,-5.0892,-81.1144,66.72,84,100,14.34,overcast clouds
356,Kirakira,SB,-10.4544,161.9205,80.13,89,95,16.24,overcast clouds
357,Huzhou,CN,30.8703,120.0933,52.36,73,0,1.32,clear sky
358,Prince Rupert,CA,54.3161,-130.3201,35.29,71,90,5.75,overcast clouds
359,Mayo,US,38.8876,-76.5119,51.13,71,4,8.37,clear sky
360,Barrow,US,71.2906,-156.7887,12.11,88,100,17.34,overcast clouds
361,Isangel,VU,-19.55,169.2667,87.91,66,40,5.75,scattered clouds
362,Kaitangata,NZ,-46.2817,169.8464,54.93,55,71,8.61,broken clouds
363,Gamba,GA,-2.65,10.0,77.11,90,100,5.19,moderate rain
364,Hami,CN,42.8,93.45,28.47,53,81,2.8,broken clouds
365,Da Lat,VN,11.9465,108.4419,60.55,84,97,6.31,overcast clouds
366,Victoria Point,AU,-27.5833,153.3,82.81,70,40,8.01,scattered clouds
367,Chippewa Falls,US,44.9369,-91.3929,33.98,89,90,5.75,overcast clouds
368,Sijunjung,ID,-0.6876,100.9537,75.15,89,87,1.81,overcast clouds
369,Ankazoabo,MG,-22.2833,44.5167,74.37,52,0,2.73,clear sky
370,Los Llanos De Aridane,ES,28.6585,-17.9182,63.12,63,75,18.01,broken clouds
371,Moose Factory,CA,51.2585,-80.6094,10.4,79,40,4.61,scattered clouds
372,Clyde River,CA,70.4692,-68.5914,10.63,85,100,29.93,light snow
373,Micheweni,TZ,-4.9667,39.8333,78.78,79,100,4.79,light rain
374,Notre-Dame-Du-Lac,CA,47.6136,-68.7964,14.77,95,100,0.94,overcast clouds
375,Beira,MZ,-19.8436,34.8389,75.29,94,0,5.01,clear sky
376,Columbus,US,39.9612,-82.9988,56.21,77,90,3.0,overcast clouds
377,Sola,VU,-13.8833,167.55,84.87,79,75,3.44,light rain
378,Itoman,JP,26.1247,127.6694,73.42,53,20,14.97,few clouds
379,Carutapera,BR,-1.195,-46.02,78.8,85,22,6.73,few clouds
380,Channel-Port Aux Basques,CA,47.5702,-59.1367,32.23,62,98,23.06,overcast clouds
381,Santa Rosa,PH,14.3122,121.1114,83.08,66,24,9.51,few clouds
382,Port Lincoln,AU,-34.7333,135.8667,67.89,53,100,2.64,overcast clouds
383,Czestochowa,PL,50.7965,19.1241,36.18,99,100,3.15,overcast clouds
384,Tongchuan,CN,35.0806,109.0897,39.47,35,0,7.58,clear sky
385,Hwange,ZW,-18.3693,26.5019,74.16,63,86,2.86,overcast clouds
386,Bambous Virieux,MU,-20.3428,57.7575,77.25,78,40,6.91,light rain
387,Along,IN,28.1667,94.7667,59.52,77,100,0.76,overcast clouds
388,Bara,NG,10.3744,10.7288,71.44,25,66,7.16,broken clouds
389,Laguna,US,38.421,-121.4238,61.0,86,75,4.61,broken clouds
390,Hofn,IS,64.2539,-15.2082,41.94,97,100,28.92,light rain
391,Ilulissat,GL,69.2167,-51.1,23.43,67,100,15.03,overcast clouds
392,Fukue,JP,32.6881,128.8419,53.96,87,75,2.3,broken clouds
393,Ulsteinvik,NO,62.3432,5.8487,37.31,74,100,7.0,light rain
394,Banda Aceh,ID,5.5577,95.3222,78.33,82,93,9.51,overcast clouds
395,San Policarpo,PH,12.1791,125.5072,80.24,79,80,15.55,broken clouds
396,Murgab,TM,37.4966,61.9714,37.27,87,9,6.91,clear sky
397,Palmas De Monte Alto,BR,-14.2672,-43.1619,70.63,81,7,4.14,clear sky
398,Cholet,FR,47.1667,-1.0,44.13,86,100,10.54,light rain
399,Nikolskoye,RU,59.7035,30.7861,-2.6,97,6,4.59,clear sky
400,Portland,US,45.5234,-122.6762,43.34,85,32,1.01,scattered clouds
401,Caravelas,BR,-17.7125,-39.2481,74.03,89,0,4.9,clear sky
402,Pindiga,NG,9.9833,10.9333,72.23,24,63,7.45,broken clouds
403,Bonthe,SL,7.5264,-12.505,79.97,82,34,6.78,scattered clouds
404,Pathein,MM,16.7833,94.7333,68.02,74,87,3.83,overcast clouds
405,Cetraro,IT,39.5166,15.9416,52.34,82,100,9.91,light rain
406,Sambava,MG,-14.2667,50.1667,74.7,88,21,9.98,light rain
407,Sterling,US,39.0062,-77.4286,49.26,53,90,1.01,overcast clouds
408,Rovaniemi,FI,66.5,25.7167,-11.79,77,90,5.75,mist
409,Jaragua,BR,-15.7569,-49.3344,73.62,92,5,0.87,clear sky
410,Matay,EG,28.419,30.7792,56.21,72,4,2.98,clear sky
411,Mount Isa,AU,-20.7333,139.5,82.17,51,89,14.97,overcast clouds
412,Huarmey,PE,-10.0681,-78.1522,66.54,87,100,9.24,overcast clouds
413,Pascagoula,US,30.3658,-88.5561,68.04,95,100,9.26,overcast clouds
414,Nome,US,64.5011,-165.4064,31.1,93,90,28.77,snow
415,Victoria,HK,22.2855,114.1577,67.24,55,89,1.01,overcast clouds
416,Pangnirtung,CA,66.1451,-65.7125,4.64,98,100,6.69,light snow
417,Pizhanka,RU,57.4604,48.542,5.09,87,7,5.5,clear sky
418,Kabalo,CD,-6.05,26.9167,68.63,97,100,2.04,light rain
419,Peniche,PT,39.3558,-9.3811,54.09,73,18,16.71,few clouds
420,Karpogory,RU,64.0019,44.4451,-4.63,99,14,2.93,few clouds
421,Wagrowiec,PL,52.8084,17.1996,33.33,94,100,11.59,overcast clouds
422,Qom,IR,34.6401,50.8764,45.34,48,0,2.15,clear sky
423,Severo-Kurilsk,RU,50.6789,156.125,32.56,81,98,16.51,light snow
424,Nishihara,JP,26.1842,127.7558,72.68,53,20,14.97,few clouds
425,Santa Cruz De Tenerife,ES,28.4682,-16.2546,66.72,80,40,4.0,scattered clouds
426,Anadyr,RU,64.75,177.4833,0.1,84,90,35.01,heavy snow
427,Salalah,OM,17.0151,54.0924,70.34,40,0,8.66,clear sky
428,Cordoba,AR,-31.4135,-64.1811,70.65,73,90,6.91,overcast clouds
429,Hudson Bay,CA,52.85,-102.3842,-8.48,88,97,7.2,overcast clouds
430,Ondjiva,AO,-17.0667,15.7333,71.11,67,14,6.91,few clouds
431,Lasa,IT,46.6166,10.7002,23.68,92,91,5.88,overcast clouds
432,Saint-Augustin,CA,51.226,-58.6502,20.73,67,10,9.4,clear sky
433,Belle Fourche,US,44.6714,-103.8522,25.09,76,96,21.27,overcast clouds
434,Faya,SA,18.3851,42.4509,53.71,69,0,1.68,clear sky
435,Hovd,MN,48.0056,91.6419,19.45,52,100,1.1,overcast clouds
436,Acapulco,MX,16.8634,-99.8901,78.91,81,2,6.38,clear sky
437,Jiwani,PK,25.05,61.7417,73.85,32,5,5.86,clear sky
438,Hervey Bay,AU,-25.2986,152.8535,78.91,88,24,5.01,light rain
439,Yarada,IN,17.65,83.2667,77.32,78,75,2.3,mist
440,Mbandaka,CD,0.0487,18.2603,71.87,94,100,4.05,overcast clouds
441,Ngama,TD,11.7833,17.1667,73.72,23,82,8.86,broken clouds
442,Kavieng,PG,-2.5744,150.7967,83.5,75,86,7.25,light rain
443,Chipata,ZM,-13.6333,32.65,71.46,56,42,8.97,scattered clouds
444,La Paz,BO,-16.5,-68.15,49.98,93,75,10.36,fog
445,Ust-Kuyga,RU,70.0167,135.6,-20.33,98,100,2.44,overcast clouds
446,Cidreira,BR,-30.1811,-50.2056,69.48,87,72,13.56,broken clouds
447,Havelock,US,34.8791,-76.9013,58.95,87,47,2.59,scattered clouds
448,Lusambo,CD,-4.9667,23.45,68.52,99,100,2.06,overcast clouds
449,Ivanivka,UA,46.7208,34.553,36.52,92,100,6.89,overcast clouds
450,Kichera,RU,55.9375,110.0997,19.24,95,100,5.53,snow
451,Conde,BR,-7.2597,-34.9075,80.06,83,40,10.36,scattered clouds
452,Pitimbu,BR,-7.4706,-34.8086,81.19,77,55,15.43,broken clouds
453,Pecos,US,31.4229,-103.4932,71.87,24,1,3.44,clear sky
454,Ayan,RU,56.45,138.1667,23.86,68,100,7.52,overcast clouds
455,Vila Velha,BR,-20.3297,-40.2925,76.95,89,40,10.0,scattered clouds
456,Awash,ET,8.9833,40.1667,65.25,44,0,1.32,clear sky
457,Narsaq,GL,60.9167,-46.05,14.32,75,72,9.08,broken clouds
458,Samarai,PG,-10.6167,150.6667,84.07,72,100,9.98,overcast clouds
459,Ruidoso,US,33.3317,-105.673,52.9,22,1,4.61,clear sky
460,Lagoa,PT,39.05,-27.9833,63.1,75,98,11.81,overcast clouds
461,Red Wing,US,44.5625,-92.5338,37.89,66,90,1.01,overcast clouds
462,Marshall,US,34.3834,-86.3333,67.95,75,1,6.91,clear sky
463,Ravar,IR,31.2656,56.8055,50.25,37,100,2.73,overcast clouds
464,Requena,ES,39.4883,-1.1004,43.88,84,12,11.77,few clouds
465,Stornoway,GB,58.2093,-6.3865,42.76,73,75,11.01,broken clouds
466,Manzanillo,CU,20.3433,-77.1167,78.37,74,100,2.35,overcast clouds
467,Grindavik,IS,63.8424,-22.4338,37.35,93,40,9.22,scattered clouds
468,Vangaindrano,MG,-23.35,47.6,75.02,92,25,7.29,light rain
469,Port Macquarie,AU,-31.4333,152.9167,72.9,66,68,6.71,broken clouds
470,Tilichiki,RU,60.4667,166.1,2.82,95,81,4.45,broken clouds
471,Kohlu,PK,29.8962,69.252,44.47,48,0,2.89,clear sky
472,Lakota,CI,5.8528,-5.6883,73.18,98,94,2.44,overcast clouds
473,Port Blair,IN,11.6667,92.75,79.18,69,56,10.87,broken clouds
474,Rantepao,ID,-2.9701,119.8978,76.98,70,100,3.62,overcast clouds
475,Rio Gallegos,AR,-51.6226,-69.2181,57.25,33,0,12.66,clear sky
476,Morehead,US,37.2711,-87.1764,66.15,90,90,5.01,overcast clouds
477,Paamiut,GL,61.994,-49.6678,25.43,62,100,18.54,light snow
478,Labuhan,ID,-6.8844,112.2051,80.04,77,100,6.98,light rain
479,Mao,ES,39.8885,4.2658,45.16,76,20,6.91,few clouds
480,Saint-Pierre,RE,-21.3393,55.4781,76.64,70,0,4.61,clear sky
481,Xining,CN,36.6167,101.7667,25.18,40,35,0.58,scattered clouds
482,Beringovskiy,RU,63.05,179.3167,7.09,80,100,31.7,overcast clouds
483,Nelson Bay,AU,-32.7167,152.15,71.78,64,100,9.26,overcast clouds
484,Dingle,PH,10.9995,122.6711,79.43,76,48,12.41,scattered clouds
485,Les Cayes,HT,18.2,-73.75,76.46,80,26,3.6,scattered clouds
486,Champerico,GT,14.3,-91.9167,86.54,69,4,4.99,clear sky
487,Komsomolskiy,UZ,40.4272,71.7189,36.82,86,31,4.61,mist
488,Praia Da Vitoria,PT,38.7333,-27.0667,59.76,94,40,4.85,scattered clouds
489,Miranda De Ebro,ES,42.6865,-2.947,47.98,86,100,7.25,overcast clouds
490,Honningsvag,NO,70.9821,25.9704,32.38,94,99,31.03,light snow
491,Adrar,MR,20.5022,-10.0711,60.53,14,100,10.18,overcast clouds
492,Dekar,BW,-21.5333,21.9333,69.85,72,100,5.32,overcast clouds
493,Tazovskiy,RU,67.4667,78.7,-12.6,88,100,15.39,overcast clouds
494,Perama,GR,37.9757,23.5828,56.64,85,0,2.3,clear sky
495,Zhezkazgan,KZ,47.8043,67.7144,31.26,95,100,7.07,overcast clouds
496,Faanui,PF,-16.4833,-151.75,81.34,67,6,13.82,clear sky
497,Olafsvik,IS,64.8945,-23.7142,41.81,87,100,17.56,moderate rain
498,Takoradi,GH,4.8845,-1.7554,80.28,83,61,7.72,broken clouds
499,Amboasary,MG,-25.0333,46.3833,76.84,84,0,5.57,clear sky
500,Makakilo City,US,21.3469,-158.0858,73.62,82,100,12.77,light rain
501,Alyangula,AU,-13.8483,136.4192,87.67,79,40,5.75,scattered clouds
502,Liberal,US,37.0431,-100.921,56.44,30,7,22.46,clear sky
503,Rong Kwang,TH,18.339,100.3174,63.55,71,27,1.7,scattered clouds
504,Ardakan,IR,32.31,54.0175,46.78,32,100,6.02,overcast clouds
505,Amarpatan,IN,24.3167,80.9833,59.95,67,0,1.92,clear sky
506,Bilibino,RU,68.0546,166.4372,-18.58,99,100,2.75,light snow
507,Ruthin,GB,53.1137,-3.3178,40.24,95,100,5.75,overcast clouds
508,Monchegorsk,RU,67.9397,32.8739,-0.8,95,100,7.54,overcast clouds
509,Baykit,RU,61.67,96.37,-11.94,96,100,3.18,overcast clouds
510,Bagan,RU,54.1001,77.6646,19.31,91,93,7.47,overcast clouds
511,Tres Arroyos,AR,-38.3739,-60.2798,57.58,70,0,6.58,clear sky
512,Batemans Bay,AU,-35.7167,150.1833,70.2,63,100,7.27,overcast clouds
513,Pella,RU,59.7775,30.8181,-2.43,97,6,4.63,clear sky
514,Odweyne,SO,9.4092,45.064,60.73,56,18,2.82,few clouds
515,Galle,LK,6.0367,80.217,77.02,85,39,2.8,scattered clouds
516,Shuangyashan,CN,46.6361,131.1539,31.95,82,100,16.69,overcast clouds
517,Korla,CN,41.7597,86.1469,29.08,58,100,1.68,overcast clouds
518,Feijo,BR,-8.1642,-70.3536,72.59,100,98,1.61,moderate rain
519,Karratha,AU,-20.7377,116.8463,96.73,20,26,16.51,light rain
520,Sidi Ali,DZ,36.0998,0.4206,53.96,62,7,21.3,clear sky
521,Ponta Delgada,PT,37.7333,-25.6667,63.5,59,75,4.61,broken clouds
522,San Cristobal,VE,7.7669,-72.225,75.38,82,100,1.79,overcast clouds
523,Beloha,MG,-25.1667,45.05,71.08,96,15,3.8,few clouds
524,Truth Or Consequences,US,33.1284,-107.2528,62.15,23,0,3.04,clear sky
525,Antofagasta,CL,-23.65,-70.4,61.88,76,73,1.9,broken clouds
526,Ucluelet,CA,48.9329,-125.5528,41.09,77,100,6.8,overcast clouds
527,Tucuma,BR,-0.1833,-50.05,76.3,93,60,4.94,broken clouds
528,Dholka,IN,22.7167,72.4667,64.78,61,0,5.35,clear sky
529,Najran,SA,17.4924,44.1277,52.45,41,0,1.63,clear sky
530,Padang,ID,-0.9492,100.3543,75.25,77,92,2.1,moderate rain
531,Katsuura,JP,35.1333,140.3,52.2,71,100,9.8,overcast clouds
532,Andenes,NO,69.3143,16.1194,21.18,79,75,16.11,broken clouds
533,Puerto Ayacucho,VE,5.6639,-67.6236,81.28,70,100,2.28,overcast clouds
534,Qaqortoq,GL,60.7167,-46.0333,16.23,78,27,10.92,scattered clouds
535,Kapitanivka,UA,48.9172,31.7167,34.14,91,100,10.49,light rain
536,Klaksvik,FO,62.2266,-6.589,38.32,65,100,21.63,overcast clouds
537,Boende,CD,-0.2167,20.8667,72.23,89,100,2.33,overcast clouds
