City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
538,Ferrol,ES,43.4832,-8.2369,53.28,84,100,9.95,overcast clouds
539,Leningradskiy,RU,69.3833,178.4167,-2.27,98,100,19.13,light snow
540,Henties Bay,NA,-22.116,14.2845,57.85,93,2,8.48,clear sky
541,Neos Marmaras,GR,40.1,23.7833,53.91,78,8,6.4,clear sky
542,Leh,IN,34.1667,77.5833,17.94,89,80,4.34,broken clouds
543,Sikasso,ML,10.9167,-7.0,73.35,18,10,5.12,clear sky
544,Badarpur,IN,24.9,92.6,68.56,91,100,0.63,light rain
545,Great Yarmouth,GB,52.6083,1.7305,41.25,76,45,6.98,scattered clouds
546,Tutoia,BR,-2.7619,-42.2744,81.37,83,72,11.25,broken clouds
547,Natal,BR,-5.795,-35.2094,82.62,78,40,12.66,scattered clouds
548,Ryotsu,JP,38.0833,138.4333,39.16,68,100,2.42,overcast clouds
549,Juneau,US,58.3019,-134.4197,27.21,93,90,14.97,light snow
550,Eirunepe,BR,-6.6603,-69.8736,71.26,99,90,2.26,moderate rain
551,Bibiani,GH,6.4635,-2.3194,71.98,95,25,1.95,scattered clouds
552,Constitucion,CL,-35.3333,-72.4167,56.82,91,6,6.29,clear sky
553,Wanxian,CN,30.8039,108.3897,54.66,71,0,3.94,clear sky
554,Airai,TL,-8.9266,125.4092,71.42,71,97,1.7,overcast clouds
555,Sinegorye,RU,62.0788,150.477,-27.38,82,19,3.44,few clouds
556,Non Sang,TH,16.8687,102.5664,64.89,59,54,3.29,broken clouds
557,Pangody,RU,65.85,74.4859,-26.63,100,9,8.12,clear sky
558,Oyem,GA,1.5995,11.5793,67.96,99,100,2.91,overcast clouds
559,Muroto,JP,33.2833,134.15,50.04,59,100,4.41,overcast clouds
560,Bosaso,SO,11.2842,49.1816,73.0,72,30,2.98,scattered clouds
561,Maracaibo,VE,10.6317,-71.6406,80.13,78,38,11.1,scattered clouds
562,Flin Flon,CA,54.7682,-101.865,-13.16,70,1,4.61,clear sky
563,Rafai,CF,4.95,23.9167,70.41,80,100,0.83,overcast clouds
564,Ormara,PK,25.2088,64.6357,70.84,30,6,14.27,clear sky
565,Tiznit,MA,29.5833,-9.5,54.63,54,0,0.92,clear sky
566,Pendleton,US,45.6721,-118.7886,38.25,80,76,1.01,broken clouds
567,Kattivakkam,IN,13.2167,80.3167,80.08,91,92,3.56,overcast clouds
568,Gunnedah,AU,-30.9833,150.25,80.22,41,100,5.64,light rain
569,San Carlos De Bariloche,AR,-41.1456,-71.3082,80.35,14,0,2.3,clear sky
570,San Pedro De Macoris,DO,18.4616,-69.2972,77.61,89,100,9.86,overcast clouds
571,Zalesovo,RU,53.9939,84.7431,15.67,97,100,4.72,overcast clouds
572,Matara,LK,5.9485,80.5353,75.85,89,38,3.47,scattered clouds
573,West Fargo,US,46.875,-96.9004,20.01,83,90,15.01,fog
574,Umm Lajj,SA,25.0213,37.2685,72.37,59,99,11.86,overcast clouds
575,Palmer,US,42.1584,-72.3287,37.72,73,100,4.09,overcast clouds
576,Taiyuan,CN,37.8694,112.5603,26.46,63,0,4.47,clear sky
577,Fiche,ET,9.8,38.7333,44.71,48,0,2.3,clear sky
578,Dhidhdhoo,MV,6.8833,73.1,81.75,74,15,7.83,few clouds
579,Qiyang,CN,26.5911,111.8474,54.46,53,0,0.89,clear sky
580,San Antonio,US,29.4241,-98.4936,75.16,80,100,4.09,overcast clouds
581,Acarau,BR,-2.8856,-40.12,81.27,81,26,17.27,scattered clouds
582,Mehamn,NO,71.0357,27.8492,29.21,95,98,27.67,light snow
583,Iisalmi,FI,63.5592,27.1907,10.42,99,89,2.75,overcast clouds
584,Moerai,PF,-22.4333,-151.3333,78.73,77,100,14.25,overcast clouds
585,Saint-Francois,FR,46.4154,3.9054,37.47,96,90,3.44,light rain
586,Baruun-Urt,MN,46.6806,113.2792,19.49,68,1,11.34,clear sky
587,Susanville,US,40.4163,-120.653,51.64,53,1,0.0,clear sky
588,Atar,MR,20.5169,-13.0499,67.41,14,100,7.76,overcast clouds
589,Sun City West,US,33.662,-112.3413,72.3,31,0,1.01,clear sky
590,Chino Valley,US,34.7575,-112.4538,61.11,27,5,3.0,clear sky
591,Half Moon Bay,US,37.4636,-122.4286,60.8,83,1,1.01,clear sky
592,Malkangiri,IN,18.35,81.9,66.49,94,5,2.26,clear sky
593,Sinop,TR,41.7711,34.8709,47.55,77,36,11.92,scattered clouds
594,Lashio,MM,22.9333,97.75,58.69,85,8,1.19,clear sky
595,Aguimes,ES,27.9054,-15.4461,63.23,68,40,19.57,scattered clouds
596,Sorland,NO,67.667,12.6934,26.56,63,6,10.98,clear sky
597,Bressanone,IT,46.715,11.656,33.17,92,100,3.65,overcast clouds
598,Chaoyang,CN,41.5703,120.4586,36.59,42,22,7.81,few clouds
599,Zabaykalsk,RU,49.6333,117.3167,11.44,86,10,6.8,clear sky
600,Buckeye,US,33.3703,-112.5838,73.6,24,0,0.0,clear sky
601,Salinopolis,BR,-0.6136,-47.3561,79.74,85,18,10.94,few clouds
602,San Quintin,MX,30.4833,-115.95,59.77,85,0,11.01,clear sky
603,Vuktyl,RU,63.8567,57.3094,-10.82,89,61,0.18,broken clouds
604,Talnakh,RU,69.4865,88.3972,-16.8,99,100,13.65,snow
605,Merauke,ID,-8.4667,140.3333,84.45,71,100,2.91,overcast clouds
606,Sorsk,RU,54.0033,90.2467,18.73,90,100,3.83,overcast clouds
607,Pyapon,MM,16.2833,95.6833,69.8,73,19,6.38,few clouds
608,Playas,EC,-2.6333,-80.3833,72.25,80,100,12.3,overcast clouds
609,Oxapampa,PE,-10.5775,-75.4017,59.16,95,100,3.06,overcast clouds
610,Santa Maria,BR,-29.6842,-53.8069,74.5,73,20,11.5,few clouds
611,Mana,GF,5.6592,-53.7767,77.05,90,100,7.85,overcast clouds
612,Quang Ngai,VN,15.1167,108.8,66.9,94,100,8.95,overcast clouds
613,Rosamorada,MX,22.1222,-105.2058,71.53,79,96,0.94,overcast clouds
614,Ambilobe,MG,-13.2,49.05,73.99,76,7,3.29,clear sky
615,Tamiahua,MX,21.2667,-97.45,75.07,87,5,11.12,clear sky
616,Vestmannaeyjar,IS,63.4427,-20.2734,43.47,69,62,22.97,broken clouds
617,Moron,AR,-34.6534,-58.6198,69.96,78,0,5.99,clear sky
618,Ballina,AU,-28.8667,153.5667,71.56,91,90,8.05,overcast clouds
619,Manicore,BR,-5.8092,-61.3003,75.92,96,100,2.3,overcast clouds
620,Saravan,AM,39.7196,45.6483,16.45,64,17,5.26,few clouds
621,Mahanoro,MG,-19.9,48.8,74.37,87,10,4.27,light rain
622,Nassjo,SE,57.6531,14.6968,20.32,97,100,6.4,overcast clouds
623,Nicoya,CR,10.1483,-85.452,78.35,78,4,8.61,clear sky
624,Phulji,PK,26.8825,67.6807,64.22,27,0,7.09,clear sky
625,Wuwei,CN,37.9281,102.6414,28.67,39,0,2.66,clear sky
626,Komatipoort,ZA,-25.4332,31.9548,72.05,78,61,0.47,broken clouds
627,Namatanai,PG,-3.6667,152.4333,85.21,68,84,2.35,broken clouds
628,Broken Hill,AU,-31.95,141.4333,78.51,21,65,4.61,broken clouds
629,Aitape,PG,-3.1374,142.3475,86.65,69,44,3.49,scattered clouds
630,Charlestown,AU,-32.95,151.6667,72.1,65,100,7.36,light rain
631,Volchansk,RU,59.9378,60.081,-3.39,98,100,3.91,overcast clouds
632,Benguela,AO,-12.5763,13.4055,76.1,84,96,2.91,overcast clouds
633,Nsoko,SZ,-27.0333,31.95,72.36,78,100,4.34,overcast clouds
634,Kristiinankaupunki,FI,62.2743,21.376,3.63,91,8,6.82,clear sky
635,Otane,NZ,-39.8833,176.6333,66.0,66,92,3.94,moderate rain
636,Maceio,BR,-9.6658,-35.7353,78.24,94,75,8.05,mist
637,Bayir,TR,37.2687,28.2167,48.72,96,100,5.7,overcast clouds
638,Touros,BR,-5.1989,-35.4608,81.5,78,38,15.19,scattered clouds
639,Havre-Saint-Pierre,CA,50.2334,-63.5986,23.0,57,1,16.11,clear sky
640,Naryan-Mar,RU,67.6713,53.087,19.18,87,100,18.5,overcast clouds
641,Muros,ES,42.7762,-9.0603,53.24,94,57,2.28,broken clouds
642,Luncavita,RO,45.2833,28.2667,45.25,95,100,5.5,overcast clouds
643,Palana,RU,59.1167,159.9667,19.53,90,100,28.23,light snow
644,Spornoye,RU,50.8448,37.2913,24.82,65,100,6.2,overcast clouds
645,Rena,NO,61.1348,11.3641,7.02,99,84,0.67,broken clouds
646,Kure,JP,34.2333,132.5667,50.49,70,100,5.17,overcast clouds
647,Katherine,AU,-14.4667,132.2667,84.52,65,40,8.05,scattered clouds
648,Alexandria,EG,31.2156,29.9553,64.36,68,40,0.0,scattered clouds
649,Quelimane,MZ,-17.8786,36.8883,80.55,83,0,11.99,clear sky
650,Maniitsoq,GL,65.4167,-52.9,27.18,57,100,35.34,overcast clouds
651,Prado,BR,-17.3411,-39.2208,74.71,88,0,6.2,clear sky
652,Yashkul,RU,46.1711,45.3435,42.84,92,77,11.39,broken clouds
653,Alice Springs,AU,-23.7,133.8833,81.95,36,0,10.36,clear sky
654,Lukow,PL,51.929,22.3796,34.68,98,100,4.41,overcast clouds
655,Vossevangen,NO,60.623,6.4229,32.61,86,100,3.8,overcast clouds
656,Bonavista,CA,48.6499,-53.1147,33.12,61,81,21.47,broken clouds
657,Singaraja,ID,-8.112,115.0882,77.97,89,100,8.19,light rain
658,Williams Lake,CA,52.1415,-122.1445,17.17,86,90,3.44,overcast clouds
659,Srednekolymsk,RU,67.45,153.6833,-48.23,99,86,4.83,overcast clouds
660,Marica,BR,-22.9194,-42.8186,76.95,94,57,8.48,moderate rain
661,Sarkand,KZ,45.41,79.9186,35.94,74,91,4.5,overcast clouds
662,Asyut,EG,27.181,31.1837,53.78,64,87,5.3,overcast clouds
663,El Sauzal,MX,31.9,-116.6833,58.42,85,5,4.0,clear sky
664,Christchurch,NZ,-43.5333,172.6333,54.95,88,75,8.05,light rain
665,Olimpia,BR,-20.7372,-48.9147,80.82,79,89,4.43,overcast clouds
666,Chumikan,RU,54.7183,135.315,13.77,83,87,19.13,overcast clouds
667,Guabito,PA,9.5,-82.6167,76.89,87,76,1.68,broken clouds
668,Feira De Santana,BR,-12.2667,-38.9667,70.7,95,29,4.09,scattered clouds
669,Richards Bay,ZA,-28.783,32.0377,77.23,70,100,14.14,overcast clouds
670,Veraval,IN,20.9,70.3667,71.96,61,0,11.3,clear sky
671,Nauta,PE,-4.5061,-73.5757,72.88,98,100,0.98,overcast clouds
672,Nisia Floresta,BR,-6.0911,-35.2086,82.78,79,49,11.01,scattered clouds
673,Limbang,MY,4.75,115.0,78.91,94,100,0.94,light rain
674,Goderich,CA,43.7501,-81.7165,33.21,86,100,21.85,snow
675,Puerto Baquerizo Moreno,EC,-0.9,-89.6,67.75,88,45,11.43,scattered clouds
676,Mandalgovi,MN,45.7625,106.2708,18.1,46,0,9.75,clear sky
677,Soyo,AO,-6.1349,12.3689,78.15,89,100,6.44,overcast clouds
678,Union,US,40.6334,-74.2663,46.99,60,90,4.61,overcast clouds
679,Mustla,EE,58.2343,25.8584,5.02,94,99,6.53,overcast clouds
680,Arnedo,ES,42.2167,-2.1,41.59,89,100,15.01,overcast clouds
681,Itanhandu,BR,-22.2958,-44.9347,64.11,94,15,1.21,few clouds
682,Envira,BR,-7.3,-70.2167,70.68,100,96,2.35,moderate rain
683,Beckley,US,37.7782,-81.1882,55.89,61,1,4.0,clear sky
684,Viedma,AR,-40.8135,-62.9967,67.39,34,0,14.54,clear sky
685,Isla Vista,US,34.4133,-119.861,70.16,74,0,1.01,clear sky
686,Fayaoue,NC,-20.65,166.5333,81.16,71,5,8.86,clear sky
687,Newport,GB,51.5877,-2.9984,39.85,87,100,1.86,overcast clouds
688,Honiara,SB,-9.4333,159.95,82.9,82,100,8.81,overcast clouds
689,Sao Domingos,BR,-13.3983,-46.3183,69.35,90,11,4.52,few clouds
690,Razlog,BG,41.8863,23.4671,39.9,93,48,2.8,scattered clouds
691,Caraquet,CA,47.7941,-64.9386,20.34,70,100,14.81,overcast clouds
692,Ukiah,US,39.1502,-123.2078,59.85,65,93,3.98,overcast clouds
693,Maksatikha,RU,57.797,35.8825,5.95,94,100,6.64,overcast clouds
694,Kuytun,RU,54.3419,101.5036,2.03,96,45,3.51,scattered clouds
695,Zhigansk,RU,66.7697,123.3711,-27.35,97,100,7.43,overcast clouds
696,Saint-Marc,HT,19.1082,-72.6938,80.1,70,43,3.51,scattered clouds
697,Aripuana,BR,-9.1667,-60.6333,73.81,92,100,0.89,overcast clouds
698,Kota Bahru,MY,6.1333,102.2386,75.92,75,83,1.32,broken clouds
699,Mazamari,PE,-11.3258,-74.5308,69.71,99,100,0.94,overcast clouds
700,Jonesboro,US,35.8423,-90.7043,67.78,86,67,17.0,broken clouds
701,Dandong,CN,40.1292,124.3947,37.92,81,100,3.51,overcast clouds
702,Honolulu,US,21.3069,-157.8583,74.97,71,100,13.98,light rain
703,Birjand,IR,32.8663,59.2211,45.68,20,100,6.15,overcast clouds
704,Marbella,ES,36.5154,-4.8858,55.26,63,19,7.29,few clouds
705,Port-Cartier,CA,50.0334,-66.8654,12.42,72,3,10.94,clear sky
706,Basay,PH,9.4087,122.64,80.19,74,100,9.37,overcast clouds
707,Ca Mau,VN,9.1769,105.15,72.79,79,100,8.63,overcast clouds
708,Teguise,ES,29.0605,-13.564,62.82,72,40,14.97,scattered clouds
709,Bac Lieu,VN,9.285,105.7244,73.33,83,58,10.83,broken clouds
710,Saint-Ambroise,CA,48.5501,-71.3324,4.59,95,100,2.89,overcast clouds
711,Kamenka,RU,51.3223,42.7678,27.07,66,100,6.55,overcast clouds
712,Kangaatsiaq,GL,68.3065,-53.4641,28.26,87,100,14.9,snow
713,Talara,PE,-4.5772,-81.2719,66.43,88,100,16.02,overcast clouds
714,Ottappalam,IN,10.7667,76.3833,76.75,94,22,0.51,few clouds
715,Trebisacce,IT,39.8708,16.5312,46.35,84,93,5.41,overcast clouds
716,Seoul,KR,37.5683,126.9778,38.64,80,0,2.3,clear sky
717,Turinsk,RU,58.0458,63.696,14.56,92,100,3.44,overcast clouds
718,Inhambane,MZ,-23.865,35.3833,75.63,91,0,7.43,clear sky
719,Geelong,AU,-38.1471,144.3607,79.3,49,99,4.0,overcast clouds
720,Kulevcha,UA,46.0303,29.9361,49.73,95,100,14.47,overcast clouds
721,Halifax,CA,44.6453,-63.5724,30.2,82,82,4.61,broken clouds
722,Celendin,PE,-6.8703,-78.1517,54.61,94,100,2.86,light rain
723,Poltavka,RU,54.3663,71.7632,22.44,93,100,6.87,overcast clouds
724,Roebourne,AU,-20.7833,117.1333,99.45,17,23,16.42,few clouds
725,Molln,DE,53.6333,10.6833,37.13,93,75,0.0,broken clouds
726,Maltahohe,NA,-24.8333,16.9833,56.37,55,0,7.83,clear sky
727,Ibipeba,BR,-11.6408,-42.0111,67.46,94,0,6.98,clear sky
728,Sobolevo,RU,54.4299,31.8996,23.36,97,100,5.3,overcast clouds
729,Totness,SR,5.8833,-56.3167,76.68,91,100,10.51,overcast clouds
730,Vostok,RU,46.4856,135.8833,29.55,92,100,6.73,overcast clouds
731,Kununurra,AU,-15.7667,128.7333,80.58,83,100,5.75,overcast clouds
732,Tarakan,ID,3.3,117.6333,74.7,100,75,2.3,light rain
733,Grand Forks,US,47.9417,-97.4337,15.73,86,90,31.07,overcast clouds
734,Caiaponia,BR,-16.9567,-51.8103,69.19,93,2,2.3,clear sky
735,Nuuk,GL,64.1835,-51.7216,25.41,80,75,23.02,light shower snow
736,Conchal,BR,-22.3303,-47.1725,65.12,87,7,1.97,clear sky
737,Te Karaka,NZ,-38.4654,177.8679,79.84,46,76,4.34,broken clouds
738,Poum,NC,-20.2333,164.0167,81.09,75,10,11.43,clear sky
739,Farafenni,GM,13.5667,-15.6,78.94,17,100,7.34,overcast clouds
740,Pointe-Noire,CG,-4.7761,11.8635,78.69,89,100,5.66,light rain
741,Valdivia,CL,-39.8142,-73.2459,73.49,45,0,7.49,clear sky
742,Coro,VE,11.4045,-69.6734,77.9,85,65,15.46,broken clouds
743,Zambezi,ZM,-13.5432,23.1047,65.25,88,100,3.36,overcast clouds
744,Filingue,NE,14.3521,3.3168,74.37,16,2,8.01,clear sky
745,Nurota,UZ,40.5614,65.6886,33.89,79,0,4.81,clear sky
746,San Remo,IT,43.8182,7.7612,49.32,23,1,3.0,clear sky
747,Dong Hoi,VN,17.4833,106.6,67.33,62,97,10.49,overcast clouds
748,Zeya,RU,53.75,127.2667,7.86,90,88,2.3,overcast clouds
749,Chapais,CA,49.7834,-74.8492,0.05,96,100,3.74,overcast clouds
750,Palu,ID,-0.8917,119.8707,86.41,62,96,3.36,overcast clouds
751,Husavik,IS,66.0449,-17.3389,42.71,80,100,25.81,moderate rain
752,Derzhavinsk,KZ,51.1,66.3167,14.54,87,100,6.2,overcast clouds
753,Lengshuijiang,CN,27.6881,111.4294,54.45,48,0,0.31,clear sky
754,Mama,RU,58.3106,112.8986,14.0,96,100,5.12,light snow
755,Rondonopolis,BR,-16.4708,-54.6356,76.64,82,87,3.58,overcast clouds
756,Mayumba,GA,-3.432,10.6554,77.18,92,100,3.49,moderate rain
757,Riyadh,SA,24.6877,46.7219,53.74,34,2,4.07,clear sky
758,Kalmunai,LK,7.4167,81.8167,77.25,85,2,2.26,clear sky
759,Sao Jose Da Coroa Grande,BR,-8.8978,-35.1478,78.04,84,22,10.94,few clouds
760,Doha,QA,25.2867,51.5333,64.38,72,0,3.44,clear sky
761,Parrita,CR,9.5201,-84.3225,80.98,87,28,1.81,scattered clouds
762,Bayangol,RU,50.6977,103.4656,3.99,94,24,3.74,few clouds
763,Nyakahanga,TZ,-1.6033,31.1414,57.96,83,100,1.39,overcast clouds
764,Bridlington,GB,54.0831,-0.1919,38.89,70,100,6.49,overcast clouds
765,Mossendjo,CG,-2.9506,12.7261,68.81,98,100,1.81,light rain
766,Urusha,RU,54.05,122.9,11.3,73,100,5.73,overcast clouds
767,Guajara,BR,-2.9667,-57.6667,77.52,78,76,3.29,broken clouds
768,Manta,EC,-0.95,-80.7333,72.19,81,100,14.88,overcast clouds
769,Mandiana,GN,10.6333,-8.6833,73.65,21,7,4.5,clear sky
770,Gallup,US,35.5281,-108.7426,49.01,36,5,1.01,clear sky
771,Opuwo,NA,-18.0607,13.84,66.54,25,5,3.69,clear sky
772,Tete,MZ,-16.1564,33.5867,78.96,52,44,4.7,scattered clouds
773,Edd,ER,13.9297,41.6925,79.21,51,0,16.31,clear sky
774,Roald,NO,62.5833,6.1333,37.33,69,90,16.11,overcast clouds
775,Kazachinskoye,RU,57.6953,93.2761,30.67,95,100,10.25,light snow
776,Emba,KZ,48.8264,58.1442,28.18,82,100,7.05,overcast clouds
777,Ganzhou,CN,28.8184,115.4327,54.73,45,0,1.39,clear sky
778,Alekseyevka,RU,50.6309,38.6903,29.19,65,100,5.39,overcast clouds
779,Biak,ID,-0.9131,122.8766,80.94,77,100,1.7,moderate rain
780,Ust-Nera,RU,64.5667,143.2,-22.49,98,100,5.35,light snow
781,Marzuq,YE,14.4,46.4667,58.3,41,0,1.68,clear sky
782,Khandyga,RU,62.6667,135.6,-11.87,97,100,5.55,overcast clouds
783,Dustlik,UZ,40.5247,68.0358,40.95,62,0,5.57,clear sky
784,Kalur Kot,PK,32.1564,71.2594,58.78,60,0,5.26,clear sky
785,Paveh,IR,35.0434,46.3565,38.05,81,100,9.93,overcast clouds
786,Sabzevar,IR,36.2126,57.6819,42.37,45,84,5.97,broken clouds
787,Marathon,US,44.9,-89.7668,31.24,93,90,9.22,overcast clouds
788,Araouane,ML,18.9048,-3.5265,61.23,15,91,9.98,overcast clouds
789,Westport,US,41.1415,-73.3579,46.8,64,100,1.99,overcast clouds
790,Balkanabat,TM,39.5108,54.3671,51.82,32,91,3.56,overcast clouds
791,Panguna,PG,-6.3164,155.4848,79.3,71,100,2.08,light rain
792,Coihaique,CL,-45.5752,-72.0662,54.27,87,13,5.08,few clouds
793,Paracuaro,MX,20.15,-100.7667,59.43,56,83,3.31,broken clouds
794,Mecca,SA,21.4267,39.8261,73.62,73,0,3.22,clear sky
795,Rosetta,EG,31.4044,30.4164,66.04,70,100,8.43,overcast clouds
796,Tezu,IN,27.9167,96.1667,65.89,59,100,2.8,overcast clouds
797,Ouesso,CG,1.6136,16.0517,72.05,92,100,1.34,overcast clouds
798,Turochak,RU,52.2576,87.1224,12.87,95,100,2.68,overcast clouds
799,Luganville,VU,-15.5333,167.1667,85.48,69,21,10.09,few clouds
800,Poya,NC,-21.35,165.15,85.41,61,43,1.59,light rain
801,El Vigia,VE,8.6219,-71.6506,76.46,86,55,4.27,broken clouds
802,Avera,US,33.194,-82.5271,60.46,75,34,6.15,scattered clouds
803,Tabat,ID,-2.635,115.2274,79.39,81,100,4.34,overcast clouds
804,San Luis,AR,-33.295,-66.3356,65.32,78,19,11.16,few clouds
805,Luau,AO,-10.7073,22.2247,63.34,88,100,2.73,overcast clouds
806,Sandviken,SE,60.6167,16.7667,19.54,86,100,5.17,overcast clouds
807,Falam,MM,22.9167,93.6833,57.25,99,100,1.88,overcast clouds
808,San Rafael,AR,-34.6177,-68.3301,72.59,49,4,8.72,clear sky
809,Hamilton,US,39.1834,-84.5333,60.24,91,75,3.0,light rain
