City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Punta Arenas,CL,2021-11-28 22:03:00,-53.15,-70.9167,45.52,73,50,25.99
1,Bethel,US,2021-11-28 22:06:14,41.3712,-73.414,37.98,75,90,0.0
2,Itarema,BR,2021-11-28 22:02:42,-2.9248,-39.9167,81.19,78,23,15.93
3,Hermanus,ZA,2021-11-28 22:06:14,-34.4187,19.2345,63.07,85,81,7.49
4,Chuy,UY,2021-11-28 22:06:15,-33.6971,-53.4616,65.52,97,100,6.06
5,Kapaa,US,2021-11-28 22:01:48,22.0752,-159.319,77.45,68,5,13.47
6,Hithadhoo,MV,2021-11-28 22:04:06,-0.6,73.0833,81.27,76,66,17.36
7,Kintampo,GH,2021-11-28 22:04:46,8.0563,-1.7306,81.41,41,24,4.52
8,Busselton,AU,2021-11-28 22:00:26,-33.65,115.3333,63.28,74,48,7.38
9,Barrow,US,2021-11-28 22:01:21,71.2906,-156.7887,-14.78,76,90,10.36
10,Saint-Philippe,RE,2021-11-28 22:06:16,-21.3585,55.7679,74.79,83,45,3.56
11,New Norfolk,AU,2021-11-28 22:01:18,-42.7826,147.0587,56.7,60,67,1.52
12,Rikitea,PF,2021-11-28 22:00:15,-23.1203,-134.9692,77.07,73,9,16.75
13,Hilo,US,2021-11-28 22:02:51,19.7297,-155.09,77.76,71,14,13.11
14,Ponta Do Sol,PT,2021-11-28 22:02:53,32.6667,-17.1,63.23,78,40,8.93
15,Cidreira,BR,2021-11-28 22:05:20,-30.1811,-50.2056,71.51,89,100,10.29
16,Cherskiy,RU,2021-11-28 22:05:39,68.75,161.3,-13.92,99,100,6.51
17,Kadhan,PK,2021-11-28 22:06:18,24.481,68.9859,73.26,34,1,5.26
18,Xai-Xai,MZ,2021-11-28 22:06:18,-25.0519,33.6442,69.84,67,1,11.05
19,Manta,EC,2021-11-28 22:06:19,-0.95,-80.7333,78.58,73,75,16.11
20,Okhotsk,RU,2021-11-28 22:06:19,59.3833,143.3,-7.62,86,12,18.86
21,Kalmunai,LK,2021-11-28 22:06:19,7.4167,81.8167,77.83,87,78,3.42
22,Torbay,CA,2021-11-28 22:00:20,47.6666,-52.7314,44.91,76,79,12.37
23,Melfi,IT,2021-11-28 22:06:20,40.9965,15.6514,43.03,81,73,13.38
24,Chokurdakh,RU,2021-11-28 22:00:36,70.6333,147.9167,-39.08,100,82,1.01
25,Cape Town,ZA,2021-11-28 22:02:18,-33.9258,18.4232,64.35,78,80,2.8
26,Arraial Do Cabo,BR,2021-11-28 22:01:24,-22.9661,-42.0278,74.26,85,22,5.68
27,Wattegama,LK,2021-11-28 22:06:21,6.7989,81.4808,74.32,94,99,2.75
28,Stephenville,US,2021-11-28 22:04:34,32.2207,-98.2023,68.09,29,1,9.22
29,Kavieng,PG,2021-11-28 21:58:47,-2.5744,150.7967,82.4,77,58,7.92
30,Qaanaaq,GL,2021-11-28 22:05:25,77.484,-69.3632,-8.18,75,22,8.46
31,Vaini,TO,2021-11-28 22:01:38,-21.2,-175.2,77.92,60,2,18.05
32,Lagoa,PT,2021-11-28 22:06:22,39.05,-27.9833,60.31,55,63,1.52
33,Mocuba,MZ,2021-11-28 22:06:23,-16.8392,36.9856,66.76,86,0,1.16
34,Novikovo,RU,2021-11-28 22:02:46,51.1537,37.8879,41.32,95,100,7.36
35,Mombetsu,JP,2021-11-28 22:04:07,44.3525,143.3525,33.64,76,31,9.37
36,Pangnirtung,CA,2021-11-28 22:05:42,66.1451,-65.7125,15.33,77,100,8.57
37,Butaritari,KI,2021-11-28 22:01:50,3.0707,172.7902,81.63,78,90,13.06
38,Puerto Ayora,EC,2021-11-28 21:57:10,-0.7393,-90.3518,76.96,81,83,10.36
39,Trelew,AR,2021-11-28 22:06:24,-43.249,-65.3051,79.18,16,49,16.67
40,Bluff,NZ,2021-11-28 22:00:25,-46.6,168.3333,56.62,68,54,20.4
41,Isangel,VU,2021-11-28 22:04:05,-19.55,169.2667,82.42,72,100,8.19
42,Avarua,CK,2021-11-28 21:57:26,-21.2078,-159.775,80.65,61,40,3.44
43,Umm Lajj,SA,2021-11-28 21:58:45,25.0213,37.2685,82.13,46,1,9.28
44,Byron Bay,AU,2021-11-28 22:01:37,-28.65,153.6167,73.35,79,92,9.48
45,Hobart,AU,2021-11-28 22:00:10,-42.8794,147.3294,57.06,72,0,8.05
46,San Cristobal,VE,2021-11-28 21:58:50,7.7669,-72.225,77.18,69,52,1.1
47,Ushuaia,AR,2021-11-28 21:59:19,-54.8,-68.3,47.82,66,75,24.16
48,Krasnoselkup,RU,2021-11-28 22:06:32,65.7,82.4667,-19.93,100,76,5.44
49,Dikson,RU,2021-11-28 22:00:28,73.5069,80.5464,-15.52,100,100,12.21
50,Meulaboh,ID,2021-11-28 22:05:43,4.1363,96.1285,74.41,90,100,4.38
51,Harper,LR,2021-11-28 22:06:33,4.375,-7.7169,79.27,81,66,5.75
52,Marrakesh,MA,2021-11-28 22:06:33,31.6315,-8.0083,50.07,66,0,6.91
53,Saint Anthony,US,2021-11-28 22:05:27,45.0205,-93.218,38.35,31,1,6.91
54,Port Alfred,ZA,2021-11-28 22:04:14,-33.5906,26.891,65.73,81,11,11.18
55,Inhambane,MZ,2021-11-28 22:06:34,-23.865,35.3833,71.71,69,3,11.7
56,Raudeberg,NO,2021-11-28 22:06:35,61.9875,5.1352,27.27,43,100,3.2
57,Te Anau,NZ,2021-11-28 22:06:35,-45.4167,167.7167,63.27,41,18,1.1
58,Port Macquarie,AU,2021-11-28 22:06:35,-31.4333,152.9167,67.91,74,95,5.61
59,Ribeira Grande,PT,2021-11-28 22:01:45,38.5167,-28.7,62.33,59,93,4.21
60,Innisfail,AU,2021-11-28 21:59:27,-17.5333,146.0333,81.66,75,17,3.0
61,Teya,RU,2021-11-28 22:06:36,60.3778,92.6267,10.22,89,94,8.88
62,Mataura,NZ,2021-11-28 22:00:28,-46.1927,168.8643,63.18,39,75,4.5
63,Svetlogorsk,BY,2021-11-28 22:06:37,52.6333,29.7333,38.93,96,98,7.05
64,Jamestown,US,2021-11-28 21:59:15,42.097,-79.2353,31.64,93,90,12.66
65,Victoria,HK,2021-11-28 22:00:01,22.2855,114.1577,67.98,64,26,6.4
66,East London,ZA,2021-11-28 22:06:38,-33.0153,27.9116,67.96,73,21,6.71
67,Muli,MV,2021-11-28 22:06:38,2.9167,73.5667,82.51,73,97,15.86
68,Khatanga,RU,2021-11-28 22:04:04,71.9667,102.5,-8.05,98,100,9.31
69,Kloulklubed,PW,2021-11-28 22:06:39,7.0419,134.2556,84.0,70,60,11.45
70,Atuona,PF,2021-11-28 22:00:01,-9.8,-139.0333,78.53,71,1,17.65
71,Buraydah,SA,2021-11-28 22:05:23,26.326,43.975,59.27,40,0,4.07
72,Jiayuguan,CN,2021-11-28 22:06:39,39.8167,98.3,15.96,56,0,3.4
73,Derzhavinsk,KZ,2021-11-28 22:06:40,51.1,66.3167,8.49,78,100,5.84
74,Yellowknife,CA,2021-11-28 21:58:04,62.456,-114.3525,18.12,93,90,17.27
75,Karratha,AU,2021-11-28 21:54:55,-20.7377,116.8463,81.59,60,28,2.95
76,Castro,BR,2021-11-28 22:06:40,-24.7911,-50.0119,70.16,65,89,4.32
77,Riyadh,SA,2021-11-28 22:06:41,24.6877,46.7219,60.94,35,0,7.16
78,Nalgonda,IN,2021-11-28 22:06:41,17.05,79.2667,69.67,96,100,4.47
79,Adre,TD,2021-11-28 21:58:55,13.4667,22.2,72.52,18,0,11.41
80,Opuwo,NA,2021-11-28 22:03:58,-18.0607,13.84,69.06,27,72,4.68
81,Belmonte,BR,2021-11-28 22:06:42,-15.8631,-38.8828,79.3,86,44,12.68
82,Longyearbyen,SJ,2021-11-28 22:06:43,78.2186,15.6401,10.24,67,75,13.8
83,Kodiak,US,2021-11-28 22:05:24,57.79,-152.4072,13.51,44,1,0.0
84,Matara,LK,2021-11-28 22:02:55,5.9485,80.5353,75.11,90,100,3.65
85,Yura,PE,2021-11-28 22:06:43,-16.2522,-71.6797,59.2,54,95,8.1
86,Maceio,BR,2021-11-28 22:06:44,-9.6658,-35.7353,81.84,78,40,6.91
87,Mayo,US,2021-11-28 22:05:23,38.8876,-76.5119,48.61,71,1,0.0
88,Barentu,ER,2021-11-28 22:06:44,15.1139,37.5928,74.16,49,0,8.12
89,Mar Del Plata,AR,2021-11-28 22:00:29,-38.0023,-57.5575,62.53,92,100,13.2
90,Saldanha,ZA,2021-11-28 22:06:51,-33.0117,17.9442,62.78,85,42,5.99
91,Norman Wells,CA,2021-11-28 21:59:25,65.282,-126.8329,-21.96,69,75,0.0
92,Fort Nelson,CA,2021-11-28 22:06:52,58.8053,-122.7002,3.15,89,96,2.24
93,Rauma,FI,2021-11-28 22:06:52,61.1272,21.5113,15.84,76,100,9.19
94,Wajid,SO,2021-11-28 22:06:52,3.8093,43.2471,77.04,68,21,10.65
95,Yerbogachen,RU,2021-11-28 22:06:53,61.2767,108.0108,-1.97,100,100,2.89
96,Acapulco,MX,2021-11-28 21:59:59,16.8634,-99.8901,83.23,69,63,6.89
97,Henties Bay,NA,2021-11-28 22:01:31,-22.116,14.2845,59.77,92,0,8.01
98,Port Elizabeth,ZA,2021-11-28 22:01:51,-33.918,25.5701,65.32,80,27,15.55
99,Killybegs,IE,2021-11-28 22:06:54,54.6333,-8.45,44.06,70,83,2.19
100,Klaksvik,FO,2021-11-28 22:06:54,62.2266,-6.589,34.72,63,100,7.96
101,Srandakan,ID,2021-11-28 22:06:54,-7.9386,110.2506,75.11,88,99,2.77
102,Ust-Kuyga,RU,2021-11-28 22:06:55,70.0167,135.6,-8.84,100,100,2.39
103,Arona,ES,2021-11-28 22:06:55,28.0996,-16.681,59.31,72,20,19.57
104,Kalabo,ZM,2021-11-28 22:06:56,-14.97,22.6814,73.24,66,84,4.7
105,Bambous Virieux,MU,2021-11-28 21:58:43,-20.3428,57.7575,73.65,83,20,3.44
106,Ewo,CG,2021-11-28 22:06:56,-0.8725,14.8206,75.11,84,90,3.53
107,Nambucca Heads,AU,2021-11-28 22:06:57,-30.65,153.0,68.0,75,79,4.25
108,Lavrentiya,RU,2021-11-28 22:06:57,65.5833,-171.0,-13.02,91,3,6.93
109,Ahipara,NZ,2021-11-28 22:04:06,-35.1667,173.1667,69.8,62,94,2.59
110,Padang,ID,2021-11-28 22:02:45,-0.9492,100.3543,75.7,88,96,2.46
111,Quatre Cocos,MU,2021-11-28 21:59:22,-20.2078,57.7625,73.51,70,4,4.92
112,Paamiut,GL,2021-11-28 22:06:58,61.994,-49.6678,38.08,91,100,24.47
113,Araouane,ML,2021-11-28 21:57:40,18.9048,-3.5265,71.91,24,5,11.5
114,Mandera,KE,2021-11-28 22:06:58,3.9366,41.867,81.12,64,61,5.97
115,Berlevag,NO,2021-11-28 22:04:07,70.8578,29.0864,10.35,79,36,29.93
116,Gornopravdinsk,RU,2021-11-28 22:06:59,60.05,69.9,22.89,82,100,9.24
117,Bulanash,RU,2021-11-28 22:06:59,57.2783,61.9965,27.64,58,93,9.66
118,Albany,US,2021-11-28 22:02:51,42.6001,-73.9662,30.85,92,86,1.83
119,Kayerkan,RU,2021-11-28 22:07:00,69.3497,87.7602,-14.33,100,86,3.65
120,Carnarvon,AU,2021-11-28 22:07:00,-24.8667,113.6333,75.27,64,0,12.66
121,Ilulissat,GL,2021-11-28 21:54:53,69.2167,-51.1,7.12,68,100,9.04
122,Hrubieszow,PL,2021-11-28 22:07:01,50.805,23.8925,41.63,94,100,6.91
123,Kungurtug,RU,2021-11-28 22:07:01,50.5994,97.5228,4.37,96,100,1.63
124,Okha,RU,2021-11-28 22:04:13,53.5739,142.9478,21.99,70,100,8.23
125,Nikolskoye,RU,2021-11-28 22:07:02,59.7035,30.7861,22.89,93,91,5.97
126,Kachug,RU,2021-11-28 22:07:02,53.9606,105.8817,8.76,95,100,3.49
127,Tuktoyaktuk,CA,2021-11-28 22:05:29,69.4541,-133.0374,-6.14,94,100,15.28
128,Thompson,CA,2021-11-28 22:00:33,55.7435,-97.8558,3.22,94,63,1.59
129,Bredasdorp,ZA,2021-11-28 22:03:59,-34.5322,20.0403,62.4,82,34,4.74
130,Karpathos,GR,2021-11-28 22:07:03,35.507,27.2132,69.76,78,95,13.8
131,Asau,RO,2021-11-28 21:57:34,46.4333,26.4,41.92,72,100,4.61
132,Nador,MA,2021-11-28 21:58:42,35.174,-2.9287,55.65,62,40,17.27
133,Wasilla,US,2021-11-28 22:07:04,61.5814,-149.4394,0.52,78,1,0.0
134,Georgetown,MY,2021-11-28 22:06:17,5.4112,100.3354,76.93,94,20,0.0
135,Bathsheba,BB,2021-11-28 22:01:31,13.2167,-59.5167,80.01,79,38,13.49
136,Doha,QA,2021-11-28 21:57:42,25.2867,51.5333,69.78,52,0,4.61
137,Southaven,US,2021-11-28 22:07:11,34.989,-90.0126,55.76,44,1,9.22
138,Haines Junction,CA,2021-11-28 22:07:12,60.7522,-137.5108,-2.6,98,99,1.41
139,Pisco,PE,2021-11-28 22:07:12,-13.7,-76.2167,68.05,77,0,21.85
140,Upernavik,GL,2021-11-28 22:01:46,72.7868,-56.1549,-9.2,78,10,9.82
141,Saint George,US,2021-11-28 22:05:07,37.1041,-113.5841,77.47,19,1,3.44
142,Kenai,US,2021-11-28 22:07:13,60.5544,-151.2583,6.89,85,90,8.05
143,Kletskaya,RU,2021-11-28 22:07:13,49.3145,43.0584,40.86,97,100,9.08
144,Lebu,CL,2021-11-28 21:57:42,-37.6167,-73.65,55.53,73,5,19.26
145,Yumen,CN,2021-11-28 22:07:14,40.2833,97.2,20.12,46,0,14.36
146,Sudogda,RU,2021-11-28 22:07:14,55.9539,40.8629,27.73,98,100,3.04
147,Plasnica,MK,2021-11-28 22:07:15,41.4672,21.1231,40.91,98,100,2.04
148,Nosivka,UA,2021-11-28 22:07:15,50.9315,31.5828,46.51,94,99,10.74
149,Arroyo,ES,2021-11-28 22:07:15,41.6096,-4.7969,41.04,93,90,17.27
150,Strezhevoy,RU,2021-11-28 22:07:16,60.7333,77.5889,19.38,96,100,6.87
151,Lorengau,PG,2021-11-28 22:07:16,-2.0226,147.2712,82.65,75,98,3.04
152,Beauchamps,FR,2021-11-28 22:07:17,50.012,1.5176,37.18,78,96,12.28
153,Bezenchuk,RU,2021-11-28 22:07:17,52.982,49.4333,33.57,97,100,7.38
154,Luanda,AO,2021-11-28 22:02:25,-8.8368,13.2343,78.8,73,75,5.75
155,Ustye,RU,2021-11-28 22:07:18,59.6304,39.736,21.52,94,95,6.53
156,Sisimiut,GL,2021-11-28 22:07:18,66.9395,-53.6735,31.35,93,100,11.14
157,Jian,CN,2021-11-28 22:07:19,27.1172,114.9793,52.81,88,4,3.56
158,Pontes E Lacerda,BR,2021-11-28 22:07:19,-15.2261,-59.3353,77.02,89,68,6.73
159,Bulgan,MN,2021-11-28 22:02:48,48.8125,103.5347,10.9,77,55,5.73
160,Salalah,OM,2021-11-28 22:07:20,17.0151,54.0924,73.49,78,0,1.14
161,Clyde River,CA,2021-11-28 22:07:20,70.4692,-68.5914,-3.77,84,95,18.41
162,Ust-Tsilma,RU,2021-11-28 22:07:20,65.441,52.1498,12.99,94,100,6.64
163,Palmer,US,2021-11-28 22:04:08,42.1584,-72.3287,34.41,93,88,2.06
164,Terrace,CA,2021-11-28 22:07:21,54.5163,-128.6035,39.36,100,100,3.74
165,Cooma,AU,2021-11-28 22:07:21,-36.2333,149.1333,49.77,93,90,10.36
166,Flinders,AU,2021-11-28 22:07:22,-34.5833,150.8552,63.14,64,68,1.1
167,Marechal Deodoro,BR,2021-11-28 22:07:22,-9.7103,-35.895,81.81,82,32,13.0
168,Suluq,LY,2021-11-28 22:07:23,31.6682,20.2521,78.46,21,99,22.03
169,Bubaque,GW,2021-11-28 22:02:52,11.2833,-15.8333,83.3,69,76,15.95
170,Podgornoye,RU,2021-11-28 22:07:23,51.735,39.1496,43.02,100,90,6.71
171,Margate,GB,2021-11-28 21:58:36,51.3813,1.3862,33.51,79,32,24.2
172,Kismayo,SO,2021-11-28 22:07:25,-0.3582,42.5454,79.29,82,100,6.67
173,Finschhafen,PG,2021-11-28 22:07:25,-6.6024,147.8681,84.2,65,76,5.21
174,Aguimes,ES,2021-11-28 22:07:26,27.9054,-15.4461,63.23,68,75,24.16
175,Charagua,BO,2021-11-28 22:07:26,-19.8,-63.2167,67.6,78,100,11.03
176,Hambantota,LK,2021-11-28 22:00:04,6.1241,81.1185,75.54,100,40,0.0
177,Tamiahua,MX,2021-11-28 22:07:27,21.2667,-97.45,69.49,89,99,11.9
178,Darlawn,IN,2021-11-28 22:07:27,24.0167,92.9,53.22,84,3,3.18
179,El Tigre,VE,2021-11-28 22:03:35,8.8875,-64.2454,81.86,61,100,9.04
180,Faanui,PF,2021-11-28 22:07:28,-16.4833,-151.75,81.55,73,97,10.49
181,Mehamn,NO,2021-11-28 22:07:34,71.0357,27.8492,14.18,92,37,16.33
182,Rio Grande,BR,2021-11-28 21:59:14,-32.035,-52.0986,75.31,89,100,12.86
183,Florida,US,2021-11-28 22:04:06,28.7505,-82.5001,64.45,59,75,0.0
184,Narsaq,GL,2021-11-28 22:02:50,60.9167,-46.05,35.82,99,100,2.98
185,Kruisfontein,ZA,2021-11-28 22:05:22,-34.0033,24.7314,62.69,78,3,16.75
186,Waipawa,NZ,2021-11-28 22:07:36,-41.4122,175.5153,63.23,66,71,5.79
187,Katsuura,JP,2021-11-28 22:07:36,35.1333,140.3,42.91,55,11,2.06
188,Kensington,AU,2021-11-28 22:06:26,-33.9167,151.2167,64.11,63,75,11.5
189,Avera,US,2021-11-28 22:01:27,33.194,-82.5271,56.86,39,89,8.05
190,Kanel,SN,2021-11-28 22:07:37,15.4916,-13.1763,84.92,20,13,15.9
191,Pevek,RU,2021-11-28 22:07:37,69.7008,170.3133,1.96,92,100,1.95
192,Ancud,CL,2021-11-28 22:07:37,-41.8697,-73.8203,58.53,72,69,8.97
193,Chifeng,CN,2021-11-28 22:07:38,42.2683,118.9636,29.73,66,100,3.09
194,Murgab,TM,2021-11-28 22:07:38,37.4966,61.9714,50.09,49,7,8.93
195,Thomaston,US,2021-11-28 22:07:39,32.8882,-84.3266,54.37,50,1,5.75
196,Cockburn Town,TC,2021-11-28 22:07:39,21.4612,-71.1419,78.76,73,40,5.75
197,Lata,PT,2021-11-28 22:02:51,40.1629,-8.3327,52.21,93,97,9.08
198,Geraldton,AU,2021-11-28 22:05:30,-28.7667,114.6,64.81,94,90,11.5
199,Yulara,AU,2021-11-28 22:02:52,-25.2406,130.9889,73.22,25,0,9.1
200,Fushun,CN,2021-11-28 22:03:51,41.8558,123.9233,37.11,92,82,5.26
201,Bontang,ID,2021-11-28 22:07:40,0.1333,117.5,75.09,90,100,4.79
202,Sahuaripa,MX,2021-11-28 22:07:41,29.05,-109.2333,81.45,19,11,8.32
203,Port Hedland,AU,2021-11-28 22:02:48,-20.3167,118.5667,75.25,78,21,4.61
204,Galle,LK,2021-11-28 22:07:20,6.0367,80.217,76.6,87,100,3.27
205,Tiksi,RU,2021-11-28 22:05:23,71.6872,128.8694,-14.3,99,99,6.49
206,Tera,NE,2021-11-28 22:07:42,14.0078,0.7531,81.28,12,100,8.72
207,Rawson,AR,2021-11-28 22:00:02,-43.3002,-65.1023,76.59,23,51,14.99
208,Gat,IL,2021-11-28 22:07:42,31.61,34.7642,61.48,39,39,1.72
209,Tiznit,MA,2021-11-28 22:07:43,29.5833,-9.5,56.59,42,0,4.07
210,Saskylakh,RU,2021-11-28 22:07:43,71.9167,114.0833,-20.83,100,99,4.34
211,La Ronge,CA,2021-11-28 21:59:18,55.1001,-105.2842,26.85,59,90,11.5
212,Santa Clarita,US,2021-11-28 22:07:44,34.3917,-118.5426,84.45,6,1,9.22
213,Clarence Town,AU,2021-11-28 22:07:44,-32.5833,151.7833,64.31,78,100,1.23
214,Havre-Saint-Pierre,CA,2021-11-28 22:04:03,50.2334,-63.5986,34.83,76,100,23.73
215,Bismarck,US,2021-11-28 22:05:32,46.8083,-100.7837,44.44,65,90,4.61
216,Provideniya,RU,2021-11-28 21:59:23,64.3833,-173.3,-5.69,59,0,6.71
217,San Patricio,US,2021-11-28 22:00:08,28.017,-97.5169,65.08,63,100,10.13
218,Kahului,US,2021-11-28 22:02:57,20.8947,-156.47,77.59,67,20,11.97
219,Shasta Lake,US,2021-11-28 22:07:45,40.6804,-122.3708,70.52,53,86,1.48
220,Farah,AF,2021-11-28 22:07:46,32.5,62.5,50.36,37,85,1.81
221,Nantong,CN,2021-11-28 22:07:07,32.0303,120.8747,57.27,87,79,4.65
222,Datong,CN,2021-11-28 22:07:46,40.0936,113.2914,31.84,55,100,5.06
223,Talnakh,RU,2021-11-28 22:05:24,69.4865,88.3972,-15.83,98,77,2.8
224,La Sarre,CA,2021-11-28 22:07:47,48.8002,-79.1996,16.41,89,91,0.74
225,Mantua,IT,2021-11-28 22:07:48,45.1667,10.7833,39.81,83,95,6.67
226,Vestmannaeyjar,IS,2021-11-28 22:01:26,63.4427,-20.2734,43.83,95,100,3.96
227,West Odessa,US,2021-11-28 22:07:54,31.8424,-102.4988,65.12,24,1,4.61
228,Lerik,AZ,2021-11-28 22:07:54,38.7726,48.4128,48.16,57,57,5.17
229,Filadelfia,US,2021-11-28 22:04:31,39.9523,-75.1638,46.51,54,40,6.91
230,Gladstone,AU,2021-11-28 22:07:55,-23.85,151.25,78.73,73,40,12.66
231,Paignton,GB,2021-11-28 22:07:55,50.4357,-3.5679,43.61,76,65,15.21
232,Zyryanka,RU,2021-11-28 22:07:56,65.75,150.85,-25.8,97,100,4.9
233,Xichang,CN,2021-11-28 22:07:56,27.8964,102.2634,44.92,85,26,1.3
234,Mahibadhoo,MV,2021-11-28 22:07:57,3.7833,72.9667,81.95,73,100,16.15
235,Ahuimanu,US,2021-11-28 22:07:57,21.4447,-157.8378,83.91,62,90,11.5
236,Husavik,IS,2021-11-28 22:00:31,66.0449,-17.3389,27.97,95,100,3.76
237,Aswan,EG,2021-11-28 22:07:58,24.0934,32.907,75.65,32,21,8.05
238,Bonthe,SL,2021-11-28 22:07:58,7.5264,-12.505,79.95,80,7,7.34
239,Vegueta,PE,2021-11-28 22:07:58,-11.0231,-77.6431,68.29,80,83,10.45
240,Sitka,US,2021-11-28 21:59:26,57.0531,-135.33,34.34,60,100,17.49
241,Fuyang,CN,2021-11-28 22:07:59,32.9,115.8167,45.9,85,0,4.92
242,Coahuayana,MX,2021-11-28 22:07:59,18.7333,-103.6833,92.68,48,0,6.51
243,Marawi,PH,2021-11-28 22:08:00,7.9986,124.2928,68.14,91,52,2.01
244,Mesyagutovo,RU,2021-11-28 22:08:00,55.5303,58.2528,26.33,73,100,7.85
245,Shinpokh,PK,2021-11-28 22:08:00,34.3292,71.1782,51.21,47,39,3.2
246,Tadine,NC,2021-11-28 22:06:13,-21.55,167.8833,80.02,79,50,12.15
247,Chino Valley,US,2021-11-28 22:08:01,34.7575,-112.4538,69.58,16,1,4.61
248,Souillac,MU,2021-11-28 22:00:30,-20.5167,57.5167,73.78,83,40,3.44
249,Airai,TL,2021-11-28 22:01:42,-8.9266,125.4092,62.37,85,100,1.3
250,Manggar,ID,2021-11-28 22:08:02,-2.8833,108.2667,79.2,84,100,10.92
251,Anadyr,RU,2021-11-28 22:02:56,64.75,177.4833,1.9,85,90,4.47
252,Sur,OM,2021-11-28 21:58:52,22.5667,59.5289,73.11,59,0,1.36
253,Grand Gaube,MU,2021-11-28 22:08:03,-20.0064,57.6608,73.8,69,5,7.83
254,Moncton,CA,2021-11-28 22:05:16,46.1159,-64.8019,28.45,73,12,9.31
255,Kawalu,ID,2021-11-28 22:08:03,-7.3817,108.2082,70.38,95,49,1.05
256,Broome,US,2021-11-28 22:08:04,42.2506,-75.833,32.77,100,90,8.05
257,Kaeo,NZ,2021-11-28 22:08:04,-35.1,173.7833,70.3,62,100,3.91
258,Ornskoldsvik,SE,2021-11-28 22:08:04,63.2909,18.7153,14.95,92,90,3.44
259,Cabo San Lucas,MX,2021-11-28 22:06:55,22.8909,-109.9124,81.7,69,90,6.91
260,Grindavik,IS,2021-11-28 22:08:05,63.8424,-22.4338,43.27,100,75,13.8
261,Neuquen,AR,2021-11-28 22:08:05,-38.9516,-68.0591,82.65,14,10,9.01
262,Mitsamiouli,KM,2021-11-28 22:05:43,-11.3847,43.2844,79.48,81,8,8.81
263,Nemuro,JP,2021-11-28 22:08:06,43.3236,145.575,42.4,70,7,11.21
264,Sorland,NO,2021-11-28 22:04:02,67.667,12.6934,31.86,59,100,13.96
265,Yaan,NG,2021-11-28 22:08:06,7.3833,8.5667,80.85,31,92,2.26
266,Nanortalik,GL,2021-11-28 22:00:15,60.1432,-45.2371,40.59,95,100,12.5
267,Yamada,JP,2021-11-28 22:08:07,39.4667,141.95,38.71,74,3,4.97
268,Guayaramerin,BO,2021-11-28 22:08:07,-10.8368,-65.3614,81.41,68,86,4.45
269,Fenoarivo,MG,2021-11-28 22:08:08,-18.933,47.4354,64.47,82,75,9.22
270,Hovd,MN,2021-11-28 21:58:38,48.0056,91.6419,15.26,36,9,1.32
271,Ayan,RU,2021-11-28 22:08:08,56.45,138.1667,6.58,71,8,17.43
272,Namatanai,PG,2021-11-28 22:01:50,-3.6667,152.4333,82.67,74,70,5.99
273,Hamilton,US,2021-11-28 21:55:30,39.1834,-84.5333,43.43,42,5,11.48
274,Zima,RU,2021-11-28 22:08:09,53.9202,102.0442,19.11,93,100,5.77
275,Praia Da Vitoria,PT,2021-11-28 21:59:23,38.7333,-27.0667,53.85,94,0,3.13
276,Khash,IR,2021-11-28 22:08:15,28.2211,61.2158,50.99,39,8,1.5
277,Vao,NC,2021-11-28 22:04:09,-22.6667,167.4833,76.12,87,21,20.76
278,Seddon,AU,2021-11-28 22:08:16,-37.8068,144.8916,67.21,65,0,4.61
279,Diamantina,BR,2021-11-28 22:08:17,-18.2494,-43.6003,64.63,87,22,5.03
280,Baruun-Urt,MN,2021-11-28 22:08:17,46.6806,113.2792,8.37,97,86,5.32
281,Los Llanos De Aridane,ES,2021-11-28 22:05:33,28.6585,-17.9182,60.55,82,75,14.97
282,Nyurba,RU,2021-11-28 22:08:18,63.2842,118.3319,-19.03,100,80,3.8
